   0       TABLE     a=7   b=207   c=0      f00700cf0000  (added)
# irep 0  nregs 4
   1  000  LOADNIL   a=2   b=0     c=0      110200000000
   2  002  LOADNIL   a=3   b=0     c=0      110300000000
   3  004  CLASS     a=2   b=5     c=0      670200050000
   4  007  EXEC      a=2   b=26    c=0      6902001a0000
   5  010  LOADNIL   a=2   b=0     c=0      110200000000
   6  012  LOADNIL   a=3   b=0     c=0      110300000000
   7  014  CLASS     a=2   b=7     c=0      670200070000
   8  017  EXEC      a=2   b=70    c=0      690200460000
   9  020  LOADNIL   a=2   b=0     c=0      110200000000
  10  022  LOADNIL   a=3   b=0     c=0      110300000000
  11  024  CLASS     a=2   b=1     c=0      670200010000
  12  027  EXEC      a=2   b=121   c=0      690200790000
  13  030  LOADNIL   a=2   b=0     c=0      110200000000
  14  032  LOADNIL   a=3   b=0     c=0      110300000000
  15  034  CLASS     a=2   b=1     c=0      670200010000
  16  037  EXEC      a=2   b=134   c=0      690200860000
  17  040  LOADNIL   a=2   b=0     c=0      110200000000
  18  042  LOADNIL   a=3   b=0     c=0      110300000000
  19  044  CLASS     a=2   b=7     c=0      670200070000
  20  047  EXEC      a=2   b=142   c=0      6902008e0000
  21  050  LOADI_0   a=1   b=0     c=0      060100000000
  22  052  BLOCK     a=3   b=195   c=1280   620300c30500
  23  055  SSEND     a=2   b=11    c=128    2f02000b0080  <- SSENDB
  24  059  RETURN    a=2   b=0     c=0      3d0200000000
  25  061  STOP      a=0   b=0     c=0      760000000000
# irep 1  nregs 2
  26       ENTER     a=0   b=2     c=0      390000020000  (added)
  27  000  TDEF      a=1   b=12    c=0      6b01000c0000
  28  004  TDEF      a=1   b=13    c=0      6b01000d0000
  29  008  TDEF      a=1   b=14    c=0      6b01000e0000
  30  012  RETURN    a=1   b=0     c=0      3d0100000000
# irep 2  nregs 6
  31  000  ENTER     a=0   b=6     c=0      390000060000
  32  004  LOADI_0   a=2   b=0     c=0      060200000000
  33  006  MOVE      a=3   b=2     c=0      010300020000
  34  009  MOVE      a=4   b=0     c=0      010400000000  <- LOADSELF
  35  011  LT        a=3   b=0     c=0      4e0300000000
  36  013  JMPNOT    a=3   b=43    c=0      2803002b0000
  37  017  NOP       a=0   b=0     c=0      000000000000
  38  018  MOVE      a=4   b=2     c=0      010400020000
  39  021  BLKPUSH   a=3   b=1     c=0      440300010000
  40  025  BLKCALL   a=3   b=1     c=0      360300010000
  41  028  ADDILV    a=2   b=3     c=1      490200030001
  42  032  JMP       a=0   b=33    c=0      260000210000
  43  035  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 3  nregs 7
  44  000  ENTER     a=1   b=7     c=0      390100070000
  45  004  MOVE      a=3   b=0     c=0      010300000000  <- LOADSELF
  46  006  MOVE      a=4   b=3     c=0      010400030000
  47  009  MOVE      a=5   b=1     c=0      010500010000
  48  012  LE        a=4   b=0     c=0      4f0400000000
  49  014  JMPNOT    a=4   b=56    c=0      280400380000
  50  018  NOP       a=0   b=0     c=0      000000000000
  51  019  MOVE      a=5   b=3     c=0      010500030000
  52  022  BLKPUSH   a=4   b=2     c=0      440400020000
  53  026  BLKCALL   a=4   b=1     c=0      360400010000
  54  029  ADDILV    a=3   b=4     c=1      490300040001
  55  033  JMP       a=0   b=46    c=0      2600002e0000
  56  036  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 4  nregs 7
  57  000  ENTER     a=1   b=7     c=0      390100070000
  58  004  MOVE      a=3   b=0     c=0      010300000000  <- LOADSELF
  59  006  MOVE      a=4   b=3     c=0      010400030000
  60  009  MOVE      a=5   b=1     c=0      010500010000
  61  012  GE        a=4   b=0     c=0      510400000000
  62  014  JMPNOT    a=4   b=69    c=0      280400450000
  63  018  NOP       a=0   b=0     c=0      000000000000
  64  019  MOVE      a=5   b=3     c=0      010500030000
  65  022  BLKPUSH   a=4   b=2     c=0      440400020000
  66  026  BLKCALL   a=4   b=1     c=0      360400010000
  67  029  SUBILV    a=3   b=4     c=1      4a0300040001
  68  033  JMP       a=0   b=59    c=0      2600003b0000
  69  036  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 5  nregs 2
  70       ENTER     a=0   b=2     c=0      390000020000  (added)
  71  000  TDEF      a=1   b=15    c=0      6b01000f0000
  72  004  TDEF      a=1   b=16    c=0      6b0100100000
  73  008  TDEF      a=1   b=17    c=0      6b0100110000
  74  012  RETURN    a=1   b=0     c=0      3d0100000000
# irep 6  nregs 7
  75  000  ENTER     a=0   b=7     c=0      390000070000
  76  004  LOADI_0   a=2   b=0     c=0      060200000000
  77  006  MOVE      a=3   b=2     c=0      010300020000
  78  009  SSEND0    a=4   b=18    c=0      300400120000
  79  012  LT        a=3   b=0     c=0      4e0300000000
  80  014  JMPNOT    a=3   b=88    c=0      280300580000
  81  018  NOP       a=0   b=0     c=0      000000000000
  82  019  MOVE      a=5   b=2     c=0      010500020000
  83  022  SSEND     a=4   b=9     c=1      2f0400090001
  84  026  BLKPUSH   a=3   b=1     c=0      440300010000
  85  030  BLKCALL   a=3   b=1     c=0      360300010000
  86  033  ADDILV    a=2   b=3     c=1      490200030001
  87  037  JMP       a=0   b=77    c=0      2600004d0000
  88  040  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 7  nregs 7
  89  000  ENTER     a=0   b=7     c=0      390000070000
  90  004  LOADI_0   a=2   b=0     c=0      060200000000
  91  006  MOVE      a=3   b=2     c=0      010300020000
  92  009  SSEND0    a=4   b=18    c=0      300400120000
  93  012  LT        a=3   b=0     c=0      4e0300000000
  94  014  JMPNOT    a=3   b=103   c=0      280300670000
  95  018  NOP       a=0   b=0     c=0      000000000000
  96  019  MOVE      a=5   b=2     c=0      010500020000
  97  022  SSEND     a=4   b=9     c=1      2f0400090001
  98  026  MOVE      a=5   b=2     c=0      010500020000
  99  029  BLKPUSH   a=3   b=1     c=0      440300010000
 100  033  BLKCALL   a=3   b=2     c=0      360300020000
 101  036  ADDILV    a=2   b=3     c=1      490200030001
 102  040  JMP       a=0   b=91    c=0      2600005b0000
 103  043  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 8  nregs 9
 104  000  ENTER     a=0   b=9     c=0      390000090000
 105  004  ARRAY     a=2   b=0     c=0      520200000000
 106  007  LOADI_0   a=3   b=0     c=0      060300000000
 107  009  MOVE      a=4   b=3     c=0      010400030000
 108  012  SSEND0    a=5   b=18    c=0      300500120000
 109  015  LT        a=4   b=0     c=0      4e0400000000
 110  017  JMPNOT    a=4   b=120   c=0      280400780000
 111  021  NOP       a=0   b=0     c=0      000000000000
 112  022  MOVE      a=4   b=2     c=0      010400020000
 113  025  MOVE      a=7   b=3     c=0      010700030000
 114  028  SSEND     a=6   b=9     c=1      2f0600090001
 115  032  BLKPUSH   a=5   b=1     c=0      440500010000
 116  036  BLKCALL   a=5   b=1     c=0      360500010000
 117  039  SEND      a=4   b=19    c=1      320400130001
 118  043  ADDILV    a=3   b=4     c=1      490300040001
 119  047  JMP       a=0   b=107   c=0      2600006b0000
 120  050  RETURN    a=2   b=0     c=0      3d0200000000
# irep 9  nregs 2
 121       ENTER     a=0   b=2     c=0      390000020000  (added)
 122  000  TDEF      a=1   b=11    c=0      6b01000b0000
 123  004  TDEF      a=1   b=20    c=0      6b0100140000
 124  008  RETURN    a=1   b=0     c=0      3d0100000000
# irep 10  nregs 4
 125  000  ENTER     a=0   b=4     c=0      390000040000
 126  004  NOP       a=0   b=0     c=0      000000000000
 127  005  BLKPUSH   a=2   b=1     c=0      440200010000
 128  009  BLKCALL   a=2   b=0     c=0      360200000000
 129  012  JMP       a=0   b=126   c=0      2600007e0000
 130  015  RETNIL    a=0   b=0     c=0      400000000000
# irep 11  nregs 4
 131  000  ENTER     a=0   b=4     c=1      390000040001
 132  004  MOVE      a=2   b=1     c=0      010200010000
 133  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 12  nregs 2
 134       ENTER     a=0   b=2     c=0      390000020000  (added)
 135  000  TDEF      a=1   b=21    c=0      6b0100150000
 136  004  RETURN    a=1   b=0     c=0      3d0100000000
# irep 13  nregs 6
 137  000  ENTER     a=1   b=6     c=0      390100060000
 138  004  MOVE      a=4   b=1     c=0      010400010000
 139  007  SSEND     a=3   b=4     c=1      2f0300040001
 140  011  SEND0     a=3   b=22    c=0      330300160000
 141  014  RETURN    a=3   b=0     c=0      3d0300000000
# irep 14  nregs 2
 142       ENTER     a=0   b=2     c=0      390000020000  (added)
 143  000  TDEF      a=1   b=4     c=0      6b0100040000
 144  004  TDEF      a=1   b=23    c=0      6b0100170000
 145  008  RETURN    a=1   b=0     c=0      3d0100000000
# irep 15  nregs 8
 146  000  ENTER     a=1   b=8     c=0      390100080000
 147  004  MOVE      a=4   b=1     c=0      010400010000
 148  007  SEND0     a=4   b=24    c=0      330400180000
 149  010  CLASS     a=5   b=7     c=0      670500070000  <- GETCONST
 150  013  EQ        a=4   b=0     c=0      4d0400000000
 151  015  JMPIF     a=4   b=154   c=0      2704009a0000
 152  019  LOADFALSE a=0   b=0     c=0      140000000000  <- RETFALSE
 153       RETURN    a=0   b=0     c=0      3d0000000000  <- RETFALSE
 154  020  SSEND0    a=4   b=18    c=0      300400120000
 155  023  MOVE      a=5   b=1     c=0      010500010000
 156  026  SEND0     a=5   b=18    c=0      330500120000
 157  029  EQ        a=4   b=0     c=0      4d0400000000
 158  031  JMPIF     a=4   b=161   c=0      270400a10000
 159  035  LOADFALSE a=0   b=0     c=0      140000000000  <- RETFALSE
 160       RETURN    a=0   b=0     c=0      3d0000000000  <- RETFALSE
 161  036  LOADI_0   a=3   b=0     c=0      060300000000
 162  038  MOVE      a=4   b=3     c=0      010400030000
 163  041  SSEND0    a=5   b=18    c=0      300500120000
 164  044  LT        a=4   b=0     c=0      4e0400000000
 165  046  JMPNOT    a=4   b=178   c=0      280400b20000
 166  050  NOP       a=0   b=0     c=0      000000000000
 167  051  MOVE      a=5   b=3     c=0      010500030000
 168  054  SSEND     a=4   b=9     c=1      2f0400090001
 169  058  MOVE      a=5   b=1     c=0      010500010000
 170  061  MOVE      a=6   b=3     c=0      010600030000
 171  064  GETIDX    a=5   b=0     c=0      230500000000
 172  066  EQ        a=4   b=0     c=0      4d0400000000
 173  068  JMPIF     a=4   b=176   c=0      270400b00000
 174  072  LOADFALSE a=4   b=0     c=0      140400000000
 175  074  RETURN_BLK a=4   b=0     c=0      3e0400000000
 176  076  ADDILV    a=3   b=4     c=1      490300040001
 177  080  JMP       a=0   b=162   c=0      260000a20000
 178  083  LOADTRUE  a=0   b=0     c=0      130000000000  <- RETTRUE
 179       RETURN    a=0   b=0     c=0      3d0000000000  <- RETTRUE
# irep 16  nregs 5
 180  000  ENTER     a=1   b=5     c=0      390100050000
 181  004  BLOCK     a=4   b=185   c=1537   620400b90601
 182  007  SSEND     a=3   b=15    c=128    2f03000f0080  <- SSENDB
 183  011  LOADFALSE a=0   b=0     c=0      140000000000  <- RETFALSE
 184       RETURN    a=0   b=0     c=0      3d0000000000  <- RETFALSE
# irep 17  nregs 6
 185  000  NOP       a=0   b=0     c=0      000000000000  <- ENTER
 186  004  MOVE      a=3   b=1     c=0      010300010000
 187  007  GETUPVAR  a=4   b=1     c=1      210400010001
 188  011  EQ        a=3   b=0     c=0      4d0300000000
 189  013  JMPNOT    a=3   b=193   c=0      280300c10000
 190  017  LOADTRUE  a=3   b=0     c=0      130300000000
 191  019  RETURN_BLK a=3   b=0     c=1      3e0300000001
 192  021  JMP       a=0   b=194   c=0      260000c20000
 193  024  LOADNIL   a=3   b=0     c=0      110300000000
 194  026  RETURN    a=3   b=0     c=0      3d0300000000
# irep 18  nregs 5
 195  000  NOP       a=0   b=0     c=0      000000000000  <- ENTER
 196  004  LOADI_1   a=2   b=0     c=0      070200000000
 197  006  GETUPVAR  a=3   b=1     c=1      210300010001
 198  010  SUB       a=2   b=0     c=0      470200000000
 199  012  SETUPVAR  a=2   b=1     c=1      220200010001
 200  016  SETGV     a=2   b=0     c=0      160200000000
 201  019  LOADI16   a=2   b=300   c=0      0e02012c0000
 202  023  BLOCK     a=3   b=205   c=768    620300cd0300
 203  026  SEND      a=2   b=12    c=128    3202000c0080  <- SENDB
 204  030  RETURN    a=2   b=0     c=0      3d0200000000
# irep 19  nregs 3
 205  000  NOP       a=0   b=0     c=0      000000000000  <- ENTER
 206  004  RETNIL    a=0   b=0     c=0      400000000000
# method table (128 words)
 211  class 32769 -                  super 9
 216  class 1     :==                prim OEQ
 217  class 2     -                  super 1
 218  class 32770 -                  super 32769
 221  class 3     -                  super 1
 222  class 32771 -                  super 32769
 223  class 1     :loop              pc 125
 226  class 4     -                  super 1
 227  class 32772 -                  super 32769
 231  class 5     -                  super 1
 232  class 1     :proc              pc 131
 233  class 1     :!=                pc 137
 234  class 5     :+                 prim IADD
 235  class 5     :-                 prim ISUB
 236  class 5     :*                 prim IMUL
 237  class 5     :/                 prim IDIV
 238  class 5     :<                 prim ILT
 239  class 5     :<=                prim ILE
 240  class 5     :>                 prim IGT
 241  class 5     :>=                prim IGE
 242  class 5     :==                prim IEQ
 243  class 1     :!                 prim NOT
 244  class 5     :times             pc 31
 245  class 5     :upto              pc 44
 246  class 5     :downto            pc 57
 247  class 7     :==                pc 146
 248  class 1     :class             prim CLASSOF
 249  class 32773 -                  super 32769
 250  class 6     -                  super 1
 251  class 5     :<<                prim SHL
 252  class 7     :[]                prim AGET
 253  class 7     :[]=               prim ASET
 254  class 32774 -                  super 32769
 255  class 7     -                  super 1
 256  class 32775 -                  super 32769
 257  class 7     :each              pc 75
 258  class 7     :each_with_index   pc 89
 259  class 7     :map               pc 104
 260  class 7     :size              prim SIZE
 261  class 7     :<<                prim APUSH
 262  class 8     -                  super 1
 263  class 32776 -                  super 32769
 264  class 9     -                  super 1
 265  class 7     :include?          pc 180
 266  class 32777 -                  super 32769
 267  class 10    -                  super 1
 268  class 32778 -                  super 32769
 269  class 11    -                  super 1
 270  class 32779 -                  super 32769
 271  class 12    -                  super 1
 272  class 32780 -                  super 32769
 273  class 13    -                  super 1
 274  class 32781 -                  super 32769
 276  class 14    -                  super 1
 277  class 32782 -                  super 32769
 281  class 15    -                  super 1
 282  class 32783 -                  super 32769
# symbols
   0  :+
   1  :-
   2  :*
   3  :/
   4  :==
   5  :<
   6  :<=
   7  :>
   8  :>=
   9  :[]
  10  :[]=
  11  :loop
  12  :times
  13  :upto
  14  :downto
  15  :each
  16  :each_with_index
  17  :map
  18  :size
  19  :<<
  20  :proc
  21  :!=
  22  :!
  23  :include?
  24  :class
