   0       TABLE     a=10  b=3324  c=3192   f00a0cfc0c78  (added)
# irep 0  nregs 22
   1       CLASS     a=0   b=1     c=0      670000010000  (added)
   2       SEND0     a=0   b=12    c=0      3300000c0000  (added)
   3  000  LOADNIL   a=15  b=0     c=0      110f00000000
   4  002  LOADNIL   a=16  b=0     c=0      111000000000
   5  004  CLASS     a=15  b=5     c=0      670f00050000
   6  007  EXEC      a=15  b=274   c=0      690f01120000
   7  010  LOADNIL   a=15  b=0     c=0      110f00000000
   8  012  LOADNIL   a=16  b=0     c=0      111000000000
   9  014  CLASS     a=15  b=7     c=0      670f00070000
  10  017  EXEC      a=15  b=318   c=0      690f013e0000
  11  020  LOADNIL   a=15  b=0     c=0      110f00000000
  12  022  LOADNIL   a=16  b=0     c=0      111000000000
  13  024  CLASS     a=15  b=1     c=0      670f00010000
  14  027  EXEC      a=15  b=369   c=0      690f01710000
  15  030  LOADNIL   a=15  b=0     c=0      110f00000000
  16  032  LOADNIL   a=16  b=0     c=0      111000000000
  17  034  CLASS     a=15  b=1     c=0      670f00010000
  18  037  EXEC      a=15  b=382   c=0      690f017e0000
  19  040  LOADNIL   a=15  b=0     c=0      110f00000000
  20  042  LOADNIL   a=16  b=0     c=0      111000000000
  21  044  CLASS     a=15  b=7     c=0      670f00070000
  22  047  EXEC      a=15  b=390   c=0      690f01860000
  23  050  LOADNIL   a=15  b=0     c=0      110f00000000
  24  052  LOADNIL   a=16  b=0     c=0      111000000000
  25  054  CLASS     a=15  b=1     c=0      670f00010000
  26  057  EXEC      a=15  b=443   c=0      690f01bb0000
  27  060  LOADNIL   a=15  b=0     c=0      110f00000000
  28  062  LOADNIL   a=16  b=0     c=0      111000000000
  29  064  CLASS     a=15  b=2     c=0      670f00020000
  30  067  EXEC      a=15  b=458   c=0      690f01ca0000
  31  070  LOADNIL   a=15  b=0     c=0      110f00000000
  32  072  LOADNIL   a=16  b=0     c=0      111000000000
  33  074  CLASS     a=15  b=10    c=0      670f000a0000
  34  077  EXEC      a=15  b=464   c=0      690f01d00000
  35  080  LOADNIL   a=15  b=0     c=0      110f00000000
  36  082  LOADNIL   a=16  b=0     c=0      111000000000
  37  084  CLASS     a=15  b=11    c=0      670f000b0000
  38  087  EXEC      a=15  b=472   c=0      690f01d80000
  39  090  LOADNIL   a=15  b=0     c=0      110f00000000
  40  092  LOADNIL   a=16  b=0     c=0      111000000000
  41  094  CLASS     a=15  b=5     c=0      670f00050000
  42  097  EXEC      a=15  b=2090  c=0      690f082a0000
  43  100  LOADNIL   a=15  b=0     c=0      110f00000000
  44  102  LOADNIL   a=16  b=0     c=0      111000000000
  45  104  CLASS     a=15  b=6     c=0      670f00060000
  46  107  EXEC      a=15  b=2192  c=0      690f08900000
  47  110  LOADNIL   a=15  b=0     c=0      110f00000000
  48  112  LOADNIL   a=16  b=0     c=0      111000000000
  49  114  CLASS     a=15  b=2     c=0      670f00020000
  50  117  EXEC      a=15  b=2220  c=0      690f08ac0000
  51  120  LOADNIL   a=15  b=0     c=0      110f00000000
  52  122  LOADNIL   a=16  b=0     c=0      111000000000
  53  124  CLASS     a=15  b=3     c=0      670f00030000
  54  127  EXEC      a=15  b=2234  c=0      690f08ba0000
  55  130  LOADNIL   a=15  b=0     c=0      110f00000000
  56  132  LOADNIL   a=16  b=0     c=0      111000000000
  57  134  CLASS     a=15  b=4     c=0      670f00040000
  58  137  EXEC      a=15  b=2244  c=0      690f08c40000
  59  140  LOADNIL   a=15  b=0     c=0      110f00000000
