   0       TABLE     a=10  b=3063  c=2934   f00a0bf70b76  (added)
# irep 0  nregs 4
   1       CLASS     a=0   b=1     c=0      670000010000  (added)
   2       SEND0     a=0   b=12    c=0      3300000c0000  (added)
   3  000  LOADNIL   a=1   b=0     c=0      110100000000
   4  002  LOADNIL   a=2   b=0     c=0      110200000000
   5  004  CLASS     a=1   b=5     c=0      670100050000
   6  007  EXEC      a=1   b=164   c=0      690100a40000
   7  010  LOADNIL   a=1   b=0     c=0      110100000000
   8  012  LOADNIL   a=2   b=0     c=0      110200000000
   9  014  CLASS     a=1   b=7     c=0      670100070000
  10  017  EXEC      a=1   b=208   c=0      690100d00000
  11  020  LOADNIL   a=1   b=0     c=0      110100000000
  12  022  LOADNIL   a=2   b=0     c=0      110200000000
  13  024  CLASS     a=1   b=1     c=0      670100010000
  14  027  EXEC      a=1   b=259   c=0      690101030000
  15  030  LOADNIL   a=1   b=0     c=0      110100000000
  16  032  LOADNIL   a=2   b=0     c=0      110200000000
  17  034  CLASS     a=1   b=1     c=0      670100010000
  18  037  EXEC      a=1   b=272   c=0      690101100000
  19  040  LOADNIL   a=1   b=0     c=0      110100000000
  20  042  LOADNIL   a=2   b=0     c=0      110200000000
  21  044  CLASS     a=1   b=7     c=0      670100070000
  22  047  EXEC      a=1   b=280   c=0      690101180000
  23  050  LOADNIL   a=1   b=0     c=0      110100000000
  24  052  LOADNIL   a=2   b=0     c=0      110200000000
  25  054  CLASS     a=1   b=1     c=0      670100010000
  26  057  EXEC      a=1   b=333   c=0      6901014d0000
  27  060  LOADNIL   a=1   b=0     c=0      110100000000
  28  062  LOADNIL   a=2   b=0     c=0      110200000000
  29  064  CLASS     a=1   b=2     c=0      670100020000
  30  067  EXEC      a=1   b=348   c=0      6901015c0000
  31  070  LOADNIL   a=1   b=0     c=0      110100000000
  32  072  LOADNIL   a=2   b=0     c=0      110200000000
  33  074  CLASS     a=1   b=10    c=0      6701000a0000
  34  077  EXEC      a=1   b=354   c=0      690101620000
  35  080  LOADNIL   a=1   b=0     c=0      110100000000
  36  082  LOADNIL   a=2   b=0     c=0      110200000000
  37  084  CLASS     a=1   b=11    c=0      6701000b0000
  38  087  EXEC      a=1   b=362   c=0      6901016a0000
  39  090  LOADNIL   a=1   b=0     c=0      110100000000
  40  092  LOADNIL   a=2   b=0     c=0      110200000000
  41  094  CLASS     a=1   b=5     c=0      670100050000
  42  097  EXEC      a=1   b=1980  c=0      690107bc0000
  43  100  LOADNIL   a=1   b=0     c=0      110100000000
  44  102  LOADNIL   a=2   b=0     c=0      110200000000
  45  104  CLASS     a=1   b=6     c=0      670100060000
  46  107  EXEC      a=1   b=2082  c=0      690108220000
  47  110  LOADNIL   a=1   b=0     c=0      110100000000
  48  112  LOADNIL   a=2   b=0     c=0      110200000000
  49  114  CLASS     a=1   b=2     c=0      670100020000
  50  117  EXEC      a=1   b=2110  c=0      6901083e0000
  51  120  LOADNIL   a=1   b=0     c=0      110100000000
  52  122  LOADNIL   a=2   b=0     c=0      110200000000
  53  124  CLASS     a=1   b=3     c=0      670100030000
  54  127  EXEC      a=1   b=2124  c=0      6901084c0000
  55  130  LOADNIL   a=1   b=0     c=0      110100000000
  56  132  LOADNIL   a=2   b=0     c=0      110200000000
  57  134  CLASS     a=1   b=4     c=0      670100040000
  58  137  EXEC      a=1   b=2134  c=0      690108560000
  59  140  LOADNIL   a=1   b=0     c=0      110100000000
  60  142  LOADNIL   a=2   b=0     c=0      110200000000
  61  144  CLASS     a=1   b=7     c=0      670100070000
  62  147  EXEC      a=1   b=2144  c=0      690108600000
  63  150  LOADNIL   a=1   b=0     c=0      110100000000
  64  152  LOADNIL   a=2   b=0     c=0      110200000000
  65  154  CLASS     a=1   b=10    c=0      6701000a0000
  66  157  EXEC      a=1   b=2214  c=0      690108a60000
  67  160  LOADNIL   a=1   b=0     c=0      110100000000
  68  162  LOADNIL   a=2   b=0     c=0      110200000000
  69  164  CLASS     a=1   b=1     c=0      670100010000
  70  167  EXEC      a=1   b=2229  c=0      690108b50000
  71  170  LOADI_3   a=1   b=0     c=0      090100000000
  72  172  SETCONST  a=1   b=0     c=0      1e0100000000
  73  175  GETCONST  a=1   b=0     c=0      1d0100000000
  74  178  LOADI8    a=2   b=100   c=0      030200640000
  75  181  MUL       a=1   b=0     c=0      4b0100000000
  76  183  SETCONST  a=1   b=1     c=0      1e0100010000
  77  186  LOADI_7   a=1   b=0     c=0      0d0100000000
  78  188  LOADINEG  a=2   b=6     c=0      040200060000
  79  191  MUL       a=1   b=0     c=0      4b0100000000
  80  193  SETGV     a=1   b=0     c=0      160100000000
  81  196  LOADI_7   a=1   b=0     c=0      0d0100000000
  82  198  LOADI_2   a=2   b=0     c=0      080200000000
  83  200  DIV       a=1   b=0     c=0      4c0100000000
  84  202  SETGV     a=1   b=0     c=0      160100000000
  85  205  LOADINEG  a=1   b=7     c=0      040100070000
  86  208  LOADI_2   a=2   b=0     c=0      080200000000
  87  210  DIV       a=1   b=0     c=0      4c0100000000
  88  212  SETGV     a=1   b=0     c=0      160100000000
  89  215  LOADI_7   a=1   b=0     c=0      0d0100000000
  90  217  LOADINEG  a=2   b=2     c=0      040200020000
  91  220  DIV       a=1   b=0     c=0      4c0100000000
  92  222  SETGV     a=1   b=0     c=0      160100000000
  93  225  LOADI_7   a=1   b=0     c=0      0d0100000000
  94  227  LOADI_3   a=2   b=0     c=0      090200000000
  95  229  SEND      a=1   b=13    c=1      3201000d0001
  96  233  SETGV     a=1   b=0     c=0      160100000000
  97  236  LOADINEG  a=1   b=7     c=0      040100070000
  98  239  LOADI_3   a=2   b=0     c=0      090200000000
  99  241  SEND      a=1   b=13    c=1      3201000d0001
 100  245  SETGV     a=1   b=0     c=0      160100000000
 101  248  LOADI_7   a=1   b=0     c=0      0d0100000000
 102  250  LOADINEG  a=2   b=3     c=0      040200030000
 103  253  SEND      a=1   b=13    c=1      3201000d0001
 104  257  SETGV     a=1   b=0     c=0      160100000000
 105  260  LOADI_1   a=1   b=0     c=0      070100000000
 106  262  LOADI_4   a=2   b=0     c=0      0a0200000000
 107  264  SEND      a=1   b=14    c=1      3201000e0001
 108  268  SETGV     a=1   b=0     c=0      160100000000
 109  271  LOADINEG  a=1   b=16    c=0      040100100000
 110  274  LOADI_2   a=2   b=0     c=0      080200000000
 111  276  SEND      a=1   b=15    c=1      3201000f0001
 112  280  SETGV     a=1   b=0     c=0      160100000000
 113  283  LOADI_5   a=1   b=0     c=0      0b0100000000
 114  285  LOADI__1  a=2   b=0     c=0      050200000000
 115  287  SEND      a=1   b=14    c=1      3201000e0001
 116  291  SETGV     a=1   b=0     c=0      160100000000
 117  294  LOADI8    a=1   b=12    c=0      0301000c0000
