   0       TABLE     a=7   b=270   c=0      f007010e0000  (added)
# irep 0  nregs 10
   1  000  LOADNIL   a=7   b=0     c=0      110700000000
   2  002  LOADNIL   a=8   b=0     c=0      110800000000
   3  004  CLASS     a=7   b=5     c=0      670700050000
   4  007  EXEC      a=7   b=101   c=0      690700650000
   5  010  LOADNIL   a=7   b=0     c=0      110700000000
   6  012  LOADNIL   a=8   b=0     c=0      110800000000
   7  014  CLASS     a=7   b=7     c=0      670700070000
   8  017  EXEC      a=7   b=145   c=0      690700910000
   9  020  LOADNIL   a=7   b=0     c=0      110700000000
  10  022  LOADNIL   a=8   b=0     c=0      110800000000
  11  024  CLASS     a=7   b=1     c=0      670700010000
  12  027  EXEC      a=7   b=196   c=0      690700c40000
  13  030  LOADNIL   a=7   b=0     c=0      110700000000
  14  032  LOADNIL   a=8   b=0     c=0      110800000000
  15  034  CLASS     a=7   b=1     c=0      670700010000
  16  037  EXEC      a=7   b=209   c=0      690700d10000
  17  040  LOADNIL   a=7   b=0     c=0      110700000000
  18  042  LOADNIL   a=8   b=0     c=0      110800000000
  19  044  CLASS     a=7   b=7     c=0      670700070000
  20  047  EXEC      a=7   b=217   c=0      690700d90000
  21  050  LOADI16   a=1   b=300   c=0      0e01012c0000
  22  054  LOADINEG  a=2   b=7     c=0      040200070000
  23  057  MOVE      a=7   b=1     c=0      010700010000
  24  060  MOVE      a=8   b=2     c=0      010800020000
  25  063  ADD       a=7   b=0     c=0      450700000000
  26  065  SETGV     a=7   b=0     c=0      160700000000
  27  068  MOVE      a=7   b=1     c=0      010700010000
  28  071  MOVE      a=8   b=2     c=0      010800020000
  29  074  SUB       a=7   b=0     c=0      470700000000
  30  076  SETGV     a=7   b=0     c=0      160700000000
  31  079  MOVE      a=7   b=2     c=0      010700020000
  32  082  SUBI      a=7   b=1     c=0      480700010000
  33  085  SETGV     a=7   b=0     c=0      160700000000
  34  088  MOVE      a=7   b=2     c=0      010700020000
  35  091  ADDI      a=7   b=1     c=0      460700010000
  36  094  SETGV     a=7   b=0     c=0      160700000000
  37  097  LOADI__1  a=7   b=0     c=0      050700000000
  38  099  SETGV     a=7   b=0     c=0      160700000000
  39  102  LOADNIL   a=3   b=0     c=0      110300000000
  40  104  MOVE      a=7   b=3     c=0      010700030000
  41  107  JMPNOT    a=7   b=44    c=0      2807002c0000
  42  111  LOADI_1   a=7   b=0     c=0      070700000000
