   0       TABLE     a=10  b=3051  c=2926   f00a0beb0b6e  (added)
# irep 0  nregs 9
   1       CLASS     a=0   b=1     c=0      670000010000  (added)
   2       SEND0     a=0   b=12    c=0      3300000c0000  (added)
   3  000  LOADNIL   a=6   b=0     c=0      110600000000
   4  002  LOADNIL   a=7   b=0     c=0      110700000000
   5  004  CLASS     a=6   b=5     c=0      670600050000
   6  007  EXEC      a=6   b=122   c=0      6906007a0000
   7  010  LOADNIL   a=6   b=0     c=0      110600000000
   8  012  LOADNIL   a=7   b=0     c=0      110700000000
   9  014  CLASS     a=6   b=7     c=0      670600070000
  10  017  EXEC      a=6   b=166   c=0      690600a60000
  11  020  LOADNIL   a=6   b=0     c=0      110600000000
  12  022  LOADNIL   a=7   b=0     c=0      110700000000
  13  024  CLASS     a=6   b=1     c=0      670600010000
  14  027  EXEC      a=6   b=217   c=0      690600d90000
  15  030  LOADNIL   a=6   b=0     c=0      110600000000
  16  032  LOADNIL   a=7   b=0     c=0      110700000000
  17  034  CLASS     a=6   b=1     c=0      670600010000
  18  037  EXEC      a=6   b=230   c=0      690600e60000
  19  040  LOADNIL   a=6   b=0     c=0      110600000000
  20  042  LOADNIL   a=7   b=0     c=0      110700000000
  21  044  CLASS     a=6   b=7     c=0      670600070000
  22  047  EXEC      a=6   b=238   c=0      690600ee0000
  23  050  LOADNIL   a=6   b=0     c=0      110600000000
  24  052  LOADNIL   a=7   b=0     c=0      110700000000
  25  054  CLASS     a=6   b=1     c=0      670600010000
  26  057  EXEC      a=6   b=291   c=0      690601230000
  27  060  LOADNIL   a=6   b=0     c=0      110600000000
  28  062  LOADNIL   a=7   b=0     c=0      110700000000
  29  064  CLASS     a=6   b=2     c=0      670600020000
  30  067  EXEC      a=6   b=306   c=0      690601320000
  31  070  LOADNIL   a=6   b=0     c=0      110600000000
  32  072  LOADNIL   a=7   b=0     c=0      110700000000
  33  074  CLASS     a=6   b=10    c=0      6706000a0000
  34  077  EXEC      a=6   b=312   c=0      690601380000
  35  080  LOADNIL   a=6   b=0     c=0      110600000000
  36  082  LOADNIL   a=7   b=0     c=0      110700000000
  37  084  CLASS     a=6   b=11    c=0      6706000b0000
  38  087  EXEC      a=6   b=320   c=0      690601400000
  39  090  LOADNIL   a=6   b=0     c=0      110600000000
  40  092  LOADNIL   a=7   b=0     c=0      110700000000
  41  094  CLASS     a=6   b=5     c=0      670600050000
  42  097  EXEC      a=6   b=1938  c=0      690607920000
  43  100  LOADNIL   a=6   b=0     c=0      110600000000
  44  102  LOADNIL   a=7   b=0     c=0      110700000000
  45  104  CLASS     a=6   b=6     c=0      670600060000
  46  107  EXEC      a=6   b=2040  c=0      690607f80000
  47  110  LOADNIL   a=6   b=0     c=0      110600000000
  48  112  LOADNIL   a=7   b=0     c=0      110700000000
  49  114  CLASS     a=6   b=2     c=0      670600020000
  50  117  EXEC      a=6   b=2068  c=0      690608140000
  51  120  LOADNIL   a=6   b=0     c=0      110600000000
  52  122  LOADNIL   a=7   b=0     c=0      110700000000
  53  124  CLASS     a=6   b=3     c=0      670600030000
  54  127  EXEC      a=6   b=2082  c=0      690608220000
  55  130  LOADNIL   a=6   b=0     c=0      110600000000
  56  132  LOADNIL   a=7   b=0     c=0      110700000000
  57  134  CLASS     a=6   b=4     c=0      670600040000
  58  137  EXEC      a=6   b=2092  c=0      6906082c0000
  59  140  LOADNIL   a=6   b=0     c=0      110600000000
  60  142  LOADNIL   a=7   b=0     c=0      110700000000
  61  144  CLASS     a=6   b=7     c=0      670600070000
  62  147  EXEC      a=6   b=2102  c=0      690608360000
  63  150  LOADNIL   a=6   b=0     c=0      110600000000
  64  152  LOADNIL   a=7   b=0     c=0      110700000000
  65  154  CLASS     a=6   b=10    c=0      6706000a0000
  66  157  EXEC      a=6   b=2172  c=0      6906087c0000
  67  160  LOADNIL   a=6   b=0     c=0      110600000000
  68  162  LOADNIL   a=7   b=0     c=0      110700000000
  69  164  CLASS     a=6   b=1     c=0      670600010000
  70  167  EXEC      a=6   b=2187  c=0      6906088b0000
  71  170  LOADI_1   a=6   b=0     c=0      070600000000
  72  172  LOADI_2   a=7   b=0     c=0      080700000000
  73  174  ARRAY     a=6   b=2     c=0      520600020000
  74  177  LOADI_3   a=7   b=0     c=0      090700000000
  75  179  LOADI_4   a=8   b=0     c=0      0a0800000000
  76  181  ARRAY     a=7   b=2     c=0      520700020000
  77  184  ARRAY2    a=1   b=6     c=2      530100060002
  78  188  ARRAY     a=2   b=0     c=0      520200000000
  79  191  LOADI_3   a=3   b=0     c=0      090300000000
  80  193  BLOCK     a=7   b=2621  c=0      62070a3d0000
  81  196  SSEND     a=6   b=13    c=128    2f06000d0080  <- SSENDB
  82  200  MOVE      a=4   b=6     c=0      010400060000
  83  203  LOADI8    a=6   b=200   c=0      030600c80000
  84  206  BLOCK     a=7   b=2626  c=0      62070a420000
  85  209  SEND      a=6   b=14    c=128    3206000e0080  <- SENDB
  86  213  MOVE      a=6   b=2     c=0      010600020000
  87  216  SEND0     a=6   b=15    c=0      3306000f0000
  88  219  SETGV     a=6   b=0     c=0      160600000000
  89  222  MOVE      a=6   b=2     c=0      010600020000
  90  225  LOADI_3   a=7   b=0     c=0      090700000000
  91  227  GETIDX    a=6   b=0     c=0      230600000000
  92  229  SETGV     a=6   b=0     c=0      160600000000
  93  232  MOVE      a=6   b=1     c=0      010600010000
  94  235  LOADI_1   a=7   b=0     c=0      070700000000
  95  237  GETIDX    a=6   b=0     c=0      230600000000
  96  239  LOADI_1   a=7   b=0     c=0      070700000000
  97  241  GETIDX    a=6   b=0     c=0      230600000000
  98  243  SETGV     a=6   b=0     c=0      160600000000
  99  246  MOVE      a=6   b=4     c=0      010600040000
 100  249  MOVE      a=7   b=2     c=0      010700020000
 101  252  SEND0     a=7   b=16    c=0      330700100000
 102  255  SEND      a=6   b=17    c=1      320600110001
 103  259  SETGV     a=6   b=0     c=0      160600000000
 104  262  ARRAY     a=5   b=0     c=0      520500000000
 105  265  LOADI16   a=6   b=300   c=0      0e06012c0000
 106  269  BLOCK     a=7   b=2651  c=0      62070a5b0000
 107  272  SEND      a=6   b=14    c=128    3206000e0080  <- SENDB
 108  276  MOVE      a=6   b=5     c=0      010600050000
 109  279  SEND0     a=6   b=15    c=0      3306000f0000
 110  282  SETGV     a=6   b=0     c=0      160600000000
 111  285  MOVE      a=6   b=5     c=0      010600050000
 112  288  LOADI16   a=7   b=299   c=0      0e07012b0000
 113  292  GETIDX    a=6   b=0     c=0      230600000000
 114  294  SETGV     a=6   b=0     c=0      160600000000
 115  297  MOVE      a=6   b=2     c=0      010600020000
 116  300  BLOCK     a=7   b=2656  c=0      62070a600000
 117  303  SEND      a=6   b=18    c=128    320600120080  <- SENDB
 118  307  SEND0     a=6   b=16    c=0      330600100000
 119  310  SETGV     a=6   b=0     c=0      160600000000
 120  313  RETURN    a=6   b=0     c=0      3d0600000000
 121  315  STOP      a=0   b=0     c=0      760000000000
# irep 1  nregs 2
 122       ENTER     a=0   b=2     c=0      390000020000  (added)
 123  000  TDEF      a=1   b=14    c=0      6b01000e0000
