   0       TABLE     a=10  b=3042  c=2914   f00a0be20b62  (added)
# irep 0  nregs 6
   1       CLASS     a=0   b=1     c=0      670000010000  (added)
   2       SEND0     a=0   b=12    c=0      3300000c0000  (added)
   3  000  LOADNIL   a=1   b=0     c=0      110100000000
   4  002  LOADNIL   a=2   b=0     c=0      110200000000
   5  004  CLASS     a=1   b=5     c=0      670100050000
   6  007  EXEC      a=1   b=105   c=0      690100690000
   7  010  LOADNIL   a=1   b=0     c=0      110100000000
   8  012  LOADNIL   a=2   b=0     c=0      110200000000
   9  014  CLASS     a=1   b=7     c=0      670100070000
  10  017  EXEC      a=1   b=149   c=0      690100950000
  11  020  LOADNIL   a=1   b=0     c=0      110100000000
  12  022  LOADNIL   a=2   b=0     c=0      110200000000
  13  024  CLASS     a=1   b=1     c=0      670100010000
  14  027  EXEC      a=1   b=200   c=0      690100c80000
  15  030  LOADNIL   a=1   b=0     c=0      110100000000
  16  032  LOADNIL   a=2   b=0     c=0      110200000000
  17  034  CLASS     a=1   b=1     c=0      670100010000
  18  037  EXEC      a=1   b=213   c=0      690100d50000
  19  040  LOADNIL   a=1   b=0     c=0      110100000000
  20  042  LOADNIL   a=2   b=0     c=0      110200000000
  21  044  CLASS     a=1   b=7     c=0      670100070000
  22  047  EXEC      a=1   b=221   c=0      690100dd0000
  23  050  LOADNIL   a=1   b=0     c=0      110100000000
  24  052  LOADNIL   a=2   b=0     c=0      110200000000
  25  054  CLASS     a=1   b=1     c=0      670100010000
  26  057  EXEC      a=1   b=274   c=0      690101120000
  27  060  LOADNIL   a=1   b=0     c=0      110100000000
  28  062  LOADNIL   a=2   b=0     c=0      110200000000
  29  064  CLASS     a=1   b=2     c=0      670100020000
  30  067  EXEC      a=1   b=289   c=0      690101210000
  31  070  LOADNIL   a=1   b=0     c=0      110100000000
  32  072  LOADNIL   a=2   b=0     c=0      110200000000
  33  074  CLASS     a=1   b=10    c=0      6701000a0000
  34  077  EXEC      a=1   b=295   c=0      690101270000
  35  080  LOADNIL   a=1   b=0     c=0      110100000000
  36  082  LOADNIL   a=2   b=0     c=0      110200000000
  37  084  CLASS     a=1   b=11    c=0      6701000b0000
  38  087  EXEC      a=1   b=303   c=0      6901012f0000
  39  090  LOADNIL   a=1   b=0     c=0      110100000000
  40  092  LOADNIL   a=2   b=0     c=0      110200000000
  41  094  CLASS     a=1   b=5     c=0      670100050000
  42  097  EXEC      a=1   b=1921  c=0      690107810000
  43  100  LOADNIL   a=1   b=0     c=0      110100000000
  44  102  LOADNIL   a=2   b=0     c=0      110200000000
  45  104  CLASS     a=1   b=6     c=0      670100060000
  46  107  EXEC      a=1   b=2023  c=0      690107e70000
  47  110  LOADNIL   a=1   b=0     c=0      110100000000
  48  112  LOADNIL   a=2   b=0     c=0      110200000000
  49  114  CLASS     a=1   b=2     c=0      670100020000
  50  117  EXEC      a=1   b=2051  c=0      690108030000
  51  120  LOADNIL   a=1   b=0     c=0      110100000000
  52  122  LOADNIL   a=2   b=0     c=0      110200000000
  53  124  CLASS     a=1   b=3     c=0      670100030000
  54  127  EXEC      a=1   b=2065  c=0      690108110000
  55  130  LOADNIL   a=1   b=0     c=0      110100000000
  56  132  LOADNIL   a=2   b=0     c=0      110200000000
  57  134  CLASS     a=1   b=4     c=0      670100040000
  58  137  EXEC      a=1   b=2075  c=0      6901081b0000
  59  140  LOADNIL   a=1   b=0     c=0      110100000000
  60  142  LOADNIL   a=2   b=0     c=0      110200000000
  61  144  CLASS     a=1   b=7     c=0      670100070000
  62  147  EXEC      a=1   b=2085  c=0      690108250000
  63  150  LOADNIL   a=1   b=0     c=0      110100000000
  64  152  LOADNIL   a=2   b=0     c=0      110200000000
  65  154  CLASS     a=1   b=10    c=0      6701000a0000
  66  157  EXEC      a=1   b=2155  c=0      6901086b0000
  67  160  LOADNIL   a=1   b=0     c=0      110100000000
  68  162  LOADNIL   a=2   b=0     c=0      110200000000
  69  164  CLASS     a=1   b=1     c=0      670100010000
  70  167  EXEC      a=1   b=2170  c=0      6901087a0000
  71  170  TDEF      a=1   b=13    c=0      6b01000d0000
  72  174  TDEF      a=1   b=14    c=0      6b01000e0000
  73  178  TDEF      a=1   b=15    c=0      6b01000f0000
  74  182  TDEF      a=1   b=16    c=0      6b0100100000
  75  186  TDEF      a=1   b=17    c=0      6b0100110000
  76  190  LOADI8    a=2   b=40    c=0      030200280000
  77  193  LOADI_2   a=3   b=0     c=0      080300000000
  78  195  SSEND     a=1   b=13    c=2      2f01000d0002
  79  199  SETGV     a=1   b=0     c=0      160100000000
  80  202  LOADI8    a=2   b=10    c=0      0302000a0000
  81  205  SSEND     a=1   b=14    c=1      2f01000e0001
  82  209  SETGV     a=1   b=0     c=0      160100000000
  83  212  LOADINEG  a=2   b=5     c=0      040200050000
  84  215  SSEND     a=1   b=15    c=1      2f01000f0001
  85  219  SETGV     a=1   b=0     c=0      160100000000
  86  222  LOADI_0   a=2   b=0     c=0      060200000000
  87  224  SSEND     a=1   b=15    c=1      2f01000f0001
  88  228  SETGV     a=1   b=0     c=0      160100000000
  89  231  LOADI8    a=2   b=9     c=0      030200090000
  90  234  SSEND     a=1   b=15    c=1      2f01000f0001
  91  238  SETGV     a=1   b=0     c=0      160100000000
  92  241  SSEND0    a=1   b=16    c=0      300100100000
  93  244  SSEND0    a=3   b=16    c=0      300300100000
  94  247  LOADI_1   a=4   b=0     c=0      070400000000
  95  249  SSEND     a=2   b=13    c=2      2f02000d0002
  96  253  ADD       a=1   b=0     c=0      450100000000
  97  255  SETGV     a=1   b=0     c=0      160100000000
  98  258  SSEND0    a=1   b=17    c=0      300100110000
  99  261  SETGV     a=1   b=0     c=0      160100000000
 100  264  LOADI_1   a=2   b=0     c=0      070200000000
 101  266  SSEND     a=1   b=14    c=1      2f01000e0001
 102  270  SETGV     a=1   b=1     c=0      160100010000
 103  273  RETURN    a=1   b=0     c=0      3d0100000000
 104  275  STOP      a=0   b=0     c=0      760000000000
# irep 1  nregs 2
 105       ENTER     a=0   b=2     c=0      390000020000  (added)
 106  000  TDEF      a=1   b=18    c=0      6b0100120000
 107  004  TDEF      a=1   b=19    c=0      6b0100130000
 108  008  TDEF      a=1   b=20    c=0      6b0100140000
 109  012  RETURN    a=1   b=0     c=0      3d0100000000
# irep 2  nregs 6
 110  000  ENTER     a=0   b=6     c=0      390000060000
 111  004  LOADI_0   a=2   b=0     c=0      060200000000
 112  006  MOVE      a=3   b=2     c=0      010300020000
 113  009  MOVE      a=4   b=0     c=0      010400000000  <- LOADSELF
 114  011  LT        a=3   b=0     c=0      4e0300000000
 115  013  JMPNOT    a=3   b=122   c=0      2803007a0000
 116  017  NOP       a=0   b=0     c=0      000000000000
 117  018  MOVE      a=4   b=2     c=0      010400020000
 118  021  BLKPUSH   a=3   b=1     c=0      440300010000
 119  025  BLKCALL   a=3   b=1     c=0      360300010000
 120  028  ADDILV    a=2   b=3     c=1      490200030001
 121  032  JMP       a=0   b=112   c=0      260000700000
 122  035  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 3  nregs 7
 123  000  ENTER     a=1   b=7     c=0      390100070000
 124  004  MOVE      a=3   b=0     c=0      010300000000  <- LOADSELF
 125  006  MOVE      a=4   b=3     c=0      010400030000
 126  009  MOVE      a=5   b=1     c=0      010500010000
 127  012  LE        a=4   b=0     c=0      4f0400000000
 128  014  JMPNOT    a=4   b=135   c=0      280400870000
 129  018  NOP       a=0   b=0     c=0      000000000000
 130  019  MOVE      a=5   b=3     c=0      010500030000
 131  022  BLKPUSH   a=4   b=2     c=0      440400020000
 132  026  BLKCALL   a=4   b=1     c=0      360400010000
 133  029  ADDILV    a=3   b=4     c=1      490300040001
 134  033  JMP       a=0   b=125   c=0      2600007d0000
 135  036  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 4  nregs 7
 136  000  ENTER     a=1   b=7     c=0      390100070000
 137  004  MOVE      a=3   b=0     c=0      010300000000  <- LOADSELF
 138  006  MOVE      a=4   b=3     c=0      010400030000
 139  009  MOVE      a=5   b=1     c=0      010500010000
 140  012  GE        a=4   b=0     c=0      510400000000
 141  014  JMPNOT    a=4   b=148   c=0      280400940000
 142  018  NOP       a=0   b=0     c=0      000000000000
 143  019  MOVE      a=5   b=3     c=0      010500030000
 144  022  BLKPUSH   a=4   b=2     c=0      440400020000
 145  026  BLKCALL   a=4   b=1     c=0      360400010000
 146  029  SUBILV    a=3   b=4     c=1      4a0300040001
 147  033  JMP       a=0   b=138   c=0      2600008a0000
 148  036  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 5  nregs 2
 149       ENTER     a=0   b=2     c=0      390000020000  (added)
 150  000  TDEF      a=1   b=21    c=0      6b0100150000
 151  004  TDEF      a=1   b=22    c=0      6b0100160000
 152  008  TDEF      a=1   b=23    c=0      6b0100170000
 153  012  RETURN    a=1   b=0     c=0      3d0100000000
# irep 6  nregs 7
 154  000  ENTER     a=0   b=7     c=0      390000070000
 155  004  LOADI_0   a=2   b=0     c=0      060200000000
 156  006  MOVE      a=3   b=2     c=0      010300020000
 157  009  SSEND0    a=4   b=24    c=0      300400180000
 158  012  LT        a=3   b=0     c=0      4e0300000000
 159  014  JMPNOT    a=3   b=167   c=0      280300a70000
 160  018  NOP       a=0   b=0     c=0      000000000000
