   0       TABLE     a=9   b=247   c=0      f00900f70000  (added)
# irep 0  nregs 4
   1       CLASS     a=0   b=1     c=0      670000010000  (added)
   2       SEND0     a=0   b=12    c=0      3300000c0000  (added)
   3  000  LOADNIL   a=2   b=0     c=0      110200000000
   4  002  LOADNIL   a=3   b=0     c=0      110300000000
   5  004  CLASS     a=2   b=5     c=0      670200050000
   6  007  EXEC      a=2   b=40    c=0      690200280000
   7  010  LOADNIL   a=2   b=0     c=0      110200000000
   8  012  LOADNIL   a=3   b=0     c=0      110300000000
   9  014  CLASS     a=2   b=7     c=0      670200070000
  10  017  EXEC      a=2   b=84    c=0      690200540000
  11  020  LOADNIL   a=2   b=0     c=0      110200000000
  12  022  LOADNIL   a=3   b=0     c=0      110300000000
  13  024  CLASS     a=2   b=1     c=0      670200010000
  14  027  EXEC      a=2   b=135   c=0      690200870000
  15  030  LOADNIL   a=2   b=0     c=0      110200000000
  16  032  LOADNIL   a=3   b=0     c=0      110300000000
  17  034  CLASS     a=2   b=1     c=0      670200010000
  18  037  EXEC      a=2   b=148   c=0      690200940000
  19  040  LOADNIL   a=2   b=0     c=0      110200000000
  20  042  LOADNIL   a=3   b=0     c=0      110300000000
  21  044  CLASS     a=2   b=7     c=0      670200070000
  22  047  EXEC      a=2   b=156   c=0      6902009c0000
  23  050  LOADNIL   a=2   b=0     c=0      110200000000
  24  052  LOADNIL   a=3   b=0     c=0      110300000000
  25  054  CLASS     a=2   b=1     c=0      670200010000
  26  057  EXEC      a=2   b=209   c=0      690200d10000
  27  060  LOADNIL   a=2   b=0     c=0      110200000000
  28  062  LOADNIL   a=3   b=0     c=0      110300000000
  29  064  CLASS     a=2   b=2     c=0      670200020000
  30  067  EXEC      a=2   b=224   c=0      690200e00000
  31  070  LOADNIL   a=2   b=0     c=0      110200000000
  32  072  LOADNIL   a=3   b=0     c=0      110300000000
  33  074  CLASS     a=2   b=10    c=0      6702000a0000
  34  077  EXEC      a=2   b=230   c=0      690200e60000
  35  080  LOADI_0   a=1   b=0     c=0      060100000000
  36  082  BLOCK     a=3   b=238   c=0      620300ee0000
  37  085  SSEND     a=2   b=13    c=128    2f02000d0080  <- SSENDB
  38  089  RETURN    a=2   b=0     c=0      3d0200000000
  39  091  STOP      a=0   b=0     c=0      760000000000
# irep 1  nregs 2
  40       ENTER     a=0   b=2     c=0      390000020000  (added)
  41  000  TDEF      a=1   b=14    c=0      6b01000e0000
  42  004  TDEF      a=1   b=15    c=0      6b01000f0000
  43  008  TDEF      a=1   b=16    c=0      6b0100100000
  44  012  RETURN    a=1   b=0     c=0      3d0100000000
# irep 2  nregs 6
  45  000  ENTER     a=0   b=6     c=0      390000060000
  46  004  LOADI_0   a=2   b=0     c=0      060200000000
  47  006  MOVE      a=3   b=2     c=0      010300020000
  48  009  MOVE      a=4   b=0     c=0      010400000000  <- LOADSELF
  49  011  LT        a=3   b=0     c=0      4e0300000000
  50  013  JMPNOT    a=3   b=57    c=0      280300390000
  51  017  NOP       a=0   b=0     c=0      000000000000
  52  018  MOVE      a=4   b=2     c=0      010400020000
  53  021  BLKPUSH   a=3   b=1     c=0      440300010000
  54  025  BLKCALL   a=3   b=1     c=0      360300010000
  55  028  ADDILV    a=2   b=3     c=1      490200030001
  56  032  JMP       a=0   b=47    c=0      2600002f0000
  57  035  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 3  nregs 7
  58  000  ENTER     a=1   b=7     c=0      390100070000
  59  004  MOVE      a=3   b=0     c=0      010300000000  <- LOADSELF
  60  006  MOVE      a=4   b=3     c=0      010400030000
  61  009  MOVE      a=5   b=1     c=0      010500010000
  62  012  LE        a=4   b=0     c=0      4f0400000000
  63  014  JMPNOT    a=4   b=70    c=0      280400460000
  64  018  NOP       a=0   b=0     c=0      000000000000
  65  019  MOVE      a=5   b=3     c=0      010500030000
  66  022  BLKPUSH   a=4   b=2     c=0      440400020000
  67  026  BLKCALL   a=4   b=1     c=0      360400010000
  68  029  ADDILV    a=3   b=4     c=1      490300040001
  69  033  JMP       a=0   b=60    c=0      2600003c0000
  70  036  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 4  nregs 7
  71  000  ENTER     a=1   b=7     c=0      390100070000
  72  004  MOVE      a=3   b=0     c=0      010300000000  <- LOADSELF
  73  006  MOVE      a=4   b=3     c=0      010400030000
  74  009  MOVE      a=5   b=1     c=0      010500010000
  75  012  GE        a=4   b=0     c=0      510400000000
  76  014  JMPNOT    a=4   b=83    c=0      280400530000
  77  018  NOP       a=0   b=0     c=0      000000000000
  78  019  MOVE      a=5   b=3     c=0      010500030000
  79  022  BLKPUSH   a=4   b=2     c=0      440400020000
  80  026  BLKCALL   a=4   b=1     c=0      360400010000
  81  029  SUBILV    a=3   b=4     c=1      4a0300040001
  82  033  JMP       a=0   b=73    c=0      260000490000
  83  036  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 5  nregs 2
  84       ENTER     a=0   b=2     c=0      390000020000  (added)
  85  000  TDEF      a=1   b=17    c=0      6b0100110000
  86  004  TDEF      a=1   b=18    c=0      6b0100120000
  87  008  TDEF      a=1   b=19    c=0      6b0100130000
  88  012  RETURN    a=1   b=0     c=0      3d0100000000
# irep 6  nregs 7
  89  000  ENTER     a=0   b=7     c=0      390000070000
  90  004  LOADI_0   a=2   b=0     c=0      060200000000
  91  006  MOVE      a=3   b=2     c=0      010300020000
  92  009  SSEND0    a=4   b=20    c=0      300400140000
  93  012  LT        a=3   b=0     c=0      4e0300000000
  94  014  JMPNOT    a=3   b=102   c=0      280300660000
  95  018  NOP       a=0   b=0     c=0      000000000000
  96  019  MOVE      a=5   b=2     c=0      010500020000
  97  022  SSEND     a=4   b=9     c=1      2f0400090001
  98  026  BLKPUSH   a=3   b=1     c=0      440300010000
  99  030  BLKCALL   a=3   b=1     c=0      360300010000
 100  033  ADDILV    a=2   b=3     c=1      490200030001
 101  037  JMP       a=0   b=91    c=0      2600005b0000
 102  040  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 7  nregs 7
 103  000  ENTER     a=0   b=7     c=0      390000070000
 104  004  LOADI_0   a=2   b=0     c=0      060200000000
 105  006  MOVE      a=3   b=2     c=0      010300020000
 106  009  SSEND0    a=4   b=20    c=0      300400140000
 107  012  LT        a=3   b=0     c=0      4e0300000000
 108  014  JMPNOT    a=3   b=117   c=0      280300750000
 109  018  NOP       a=0   b=0     c=0      000000000000
 110  019  MOVE      a=5   b=2     c=0      010500020000
 111  022  SSEND     a=4   b=9     c=1      2f0400090001
 112  026  MOVE      a=5   b=2     c=0      010500020000
 113  029  BLKPUSH   a=3   b=1     c=0      440300010000
 114  033  BLKCALL   a=3   b=2     c=0      360300020000
