   0       TABLE     a=10  b=4147  c=3867   f00a10330f1b  (added)
# irep 0  nregs 14
   1       CLASS     a=0   b=1     c=0      670000010000  (added)
   2       SEND0     a=0   b=19    c=0      330000130000  (added)
   3  000  LOADNIL   a=5   b=0     c=0      110500000000
   4  002  CLASS     a=5   b=32    c=0      670500200000  <- MODULE
   5  005  EXEC      a=5   b=255   c=0      690500ff0000
   6  008  LOADNIL   a=5   b=0     c=0      110500000000
   7  010  CLASS     a=5   b=33    c=0      670500210000  <- MODULE
   8  013  EXEC      a=5   b=300   c=0      6905012c0000
   9  016  LOADNIL   a=5   b=0     c=0      110500000000
  10  018  LOADNIL   a=6   b=0     c=0      110600000000
  11  020  CLASS     a=5   b=1     c=0      670500010000
  12  023  EXEC      a=5   b=394   c=0      6905018a0000
  13  026  LOADNIL   a=5   b=0     c=0      110500000000
  14  028  LOADNIL   a=6   b=0     c=0      110600000000
  15  030  CLASS     a=5   b=5     c=0      670500050000
  16  033  EXEC      a=5   b=407   c=0      690501970000
  17  036  LOADNIL   a=5   b=0     c=0      110500000000
  18  038  LOADNIL   a=6   b=0     c=0      110600000000
  19  040  CLASS     a=5   b=13    c=0      6705000d0000
  20  043  EXEC      a=5   b=463   c=0      690501cf0000
  21  046  LOADNIL   a=5   b=0     c=0      110500000000
  22  048  LOADNIL   a=6   b=0     c=0      110600000000
  23  050  CLASS     a=5   b=12    c=0      6705000c0000
  24  053  EXEC      a=5   b=656   c=0      690502900000
  25  056  LOADNIL   a=5   b=0     c=0      110500000000
  26  058  LOADNIL   a=6   b=0     c=0      110600000000
  27  060  CLASS     a=5   b=7     c=0      670500070000
  28  063  EXEC      a=5   b=1042  c=0      690504120000
  29  066  LOADNIL   a=5   b=0     c=0      110500000000
  30  068  LOADNIL   a=6   b=0     c=0      110600000000
  31  070  CLASS     a=5   b=5     c=0      670500050000
  32  073  EXEC      a=5   b=1492  c=0      690505d40000
  33  076  LOADNIL   a=5   b=0     c=0      110500000000
  34  078  LOADNIL   a=6   b=0     c=0      110600000000
  35  080  CLASS     a=5   b=7     c=0      670500070000
  36  083  EXEC      a=5   b=1510  c=0      690505e60000
  37  086  LOADNIL   a=5   b=0     c=0      110500000000
  38  088  LOADNIL   a=6   b=0     c=0      110600000000
  39  090  CLASS     a=5   b=1     c=0      670500010000
  40  093  EXEC      a=5   b=1529  c=0      690505f90000
  41  096  LOADNIL   a=5   b=0     c=0      110500000000
  42  098  LOADNIL   a=6   b=0     c=0      110600000000
  43  100  CLASS     a=5   b=1     c=0      670500010000
  44  103  EXEC      a=5   b=1533  c=0      690505fd0000
  45  106  LOADNIL   a=5   b=0     c=0      110500000000
  46  108  LOADNIL   a=6   b=0     c=0      110600000000
  47  110  CLASS     a=5   b=7     c=0      670500070000
  48  113  EXEC      a=5   b=1541  c=0      690506050000
  49  116  LOADNIL   a=5   b=0     c=0      110500000000
  50  118  LOADNIL   a=6   b=0     c=0      110600000000
  51  120  CLASS     a=5   b=1     c=0      670500010000
  52  123  EXEC      a=5   b=1594  c=0      6905063a0000
  53  126  LOADNIL   a=5   b=0     c=0      110500000000
  54  128  LOADNIL   a=6   b=0     c=0      110600000000
  55  130  CLASS     a=5   b=2     c=0      670500020000
  56  133  EXEC      a=5   b=1604  c=0      690506440000
  57  136  LOADNIL   a=5   b=0     c=0      110500000000
  58  138  LOADNIL   a=6   b=0     c=0      110600000000
  59  140  CLASS     a=5   b=10    c=0      6705000a0000
  60  143  EXEC      a=5   b=1610  c=0      6905064a0000
  61  146  LOADNIL   a=5   b=0     c=0      110500000000
  62  148  LOADNIL   a=6   b=0     c=0      110600000000
