   0       TABLE     a=7   b=332   c=0      f007014c0000  (added)
# irep 0  nregs 10
   1  000  LOADNIL   a=6   b=0     c=0      110600000000
   2  002  LOADNIL   a=7   b=0     c=0      110700000000
   3  004  CLASS     a=6   b=5     c=0      670600050000
   4  007  EXEC      a=6   b=140   c=0      6906008c0000
   5  010  LOADNIL   a=6   b=0     c=0      110600000000
   6  012  LOADNIL   a=7   b=0     c=0      110700000000
   7  014  CLASS     a=6   b=7     c=0      670600070000
   8  017  EXEC      a=6   b=184   c=0      690600b80000
   9  020  LOADNIL   a=6   b=0     c=0      110600000000
  10  022  LOADNIL   a=7   b=0     c=0      110700000000
  11  024  CLASS     a=6   b=1     c=0      670600010000
  12  027  EXEC      a=6   b=235   c=0      690600eb0000
  13  030  LOADNIL   a=6   b=0     c=0      110600000000
  14  032  LOADNIL   a=7   b=0     c=0      110700000000
  15  034  CLASS     a=6   b=1     c=0      670600010000
  16  037  EXEC      a=6   b=248   c=0      690600f80000
  17  040  LOADNIL   a=6   b=0     c=0      110600000000
  18  042  LOADNIL   a=7   b=0     c=0      110700000000
  19  044  CLASS     a=6   b=7     c=0      670600070000
  20  047  EXEC      a=6   b=256   c=0      690601000000
  21  050  LOADI_3   a=6   b=0     c=0      090600000000
  22  052  LOADI_1   a=7   b=0     c=0      070700000000
  23  054  LOADI_4   a=8   b=0     c=0      0a0800000000
  24  056  ARRAY2    a=1   b=6     c=3      530100060003
  25  060  MOVE      a=6   b=1     c=0      010600010000
  26  063  LOADI_1   a=7   b=0     c=0      070700000000
  27  065  SEND      a=6   b=11    c=1      3206000b0001
  28  069  MOVE      a=6   b=1     c=0      010600010000
  29  072  LOADI_5   a=7   b=0     c=0      0b0700000000
  30  074  SEND      a=6   b=12    c=1      3206000c0001
  31  078  GETIDX0   a=6   b=1     c=0      240600010000
  32  081  SETGV     a=6   b=0     c=0      160600000000
  33  084  MOVE      a=6   b=1     c=0      010600010000
  34  087  LOADI__1  a=7   b=0     c=0      050700000000
  35  089  GETIDX    a=6   b=0     c=0      230600000000
  36  091  SETGV     a=6   b=0     c=0      160600000000
  37  094  MOVE      a=6   b=1     c=0      010600010000
  38  097  LOADI_1   a=7   b=0     c=0      070700000000
  39  099  LOADI8    a=8   b=9     c=0      030800090000
