   0       TABLE     a=10  b=2981  c=2858   f00a0ba50b2a  (added)
# irep 0  nregs 6
   1       CLASS     a=0   b=1     c=0      670000010000  (added)
   2       SEND0     a=0   b=12    c=0      3300000c0000  (added)
   3  000  LOADNIL   a=3   b=0     c=0      110300000000
   4  002  LOADNIL   a=4   b=0     c=0      110400000000
   5  004  CLASS     a=3   b=5     c=0      670300050000
   6  007  EXEC      a=3   b=96    c=0      690300600000
   7  010  LOADNIL   a=3   b=0     c=0      110300000000
   8  012  LOADNIL   a=4   b=0     c=0      110400000000
   9  014  CLASS     a=3   b=7     c=0      670300070000
  10  017  EXEC      a=3   b=140   c=0      6903008c0000
  11  020  LOADNIL   a=3   b=0     c=0      110300000000
  12  022  LOADNIL   a=4   b=0     c=0      110400000000
  13  024  CLASS     a=3   b=1     c=0      670300010000
  14  027  EXEC      a=3   b=191   c=0      690300bf0000
  15  030  LOADNIL   a=3   b=0     c=0      110300000000
  16  032  LOADNIL   a=4   b=0     c=0      110400000000
  17  034  CLASS     a=3   b=1     c=0      670300010000
  18  037  EXEC      a=3   b=204   c=0      690300cc0000
  19  040  LOADNIL   a=3   b=0     c=0      110300000000
  20  042  LOADNIL   a=4   b=0     c=0      110400000000
  21  044  CLASS     a=3   b=7     c=0      670300070000
  22  047  EXEC      a=3   b=212   c=0      690300d40000
  23  050  LOADNIL   a=3   b=0     c=0      110300000000
  24  052  LOADNIL   a=4   b=0     c=0      110400000000
  25  054  CLASS     a=3   b=1     c=0      670300010000
  26  057  EXEC      a=3   b=265   c=0      690301090000
  27  060  LOADNIL   a=3   b=0     c=0      110300000000
  28  062  LOADNIL   a=4   b=0     c=0      110400000000
  29  064  CLASS     a=3   b=2     c=0      670300020000
  30  067  EXEC      a=3   b=280   c=0      690301180000
  31  070  LOADNIL   a=3   b=0     c=0      110300000000
  32  072  LOADNIL   a=4   b=0     c=0      110400000000
  33  074  CLASS     a=3   b=10    c=0      6703000a0000
  34  077  EXEC      a=3   b=286   c=0      6903011e0000
  35  080  LOADNIL   a=3   b=0     c=0      110300000000
  36  082  LOADNIL   a=4   b=0     c=0      110400000000
  37  084  CLASS     a=3   b=11    c=0      6703000b0000
  38  087  EXEC      a=3   b=294   c=0      690301260000
  39  090  LOADNIL   a=3   b=0     c=0      110300000000
  40  092  LOADNIL   a=4   b=0     c=0      110400000000
  41  094  CLASS     a=3   b=5     c=0      670300050000
  42  097  EXEC      a=3   b=1912  c=0      690307780000
  43  100  LOADNIL   a=3   b=0     c=0      110300000000
  44  102  LOADNIL   a=4   b=0     c=0      110400000000
  45  104  CLASS     a=3   b=6     c=0      670300060000
  46  107  EXEC      a=3   b=2014  c=0      690307de0000
  47  110  LOADNIL   a=3   b=0     c=0      110300000000
  48  112  LOADNIL   a=4   b=0     c=0      110400000000
  49  114  CLASS     a=3   b=2     c=0      670300020000
  50  117  EXEC      a=3   b=2042  c=0      690307fa0000
  51  120  LOADNIL   a=3   b=0     c=0      110300000000
  52  122  LOADNIL   a=4   b=0     c=0      110400000000
  53  124  CLASS     a=3   b=3     c=0      670300030000
  54  127  EXEC      a=3   b=2056  c=0      690308080000
  55  130  LOADNIL   a=3   b=0     c=0      110300000000
  56  132  LOADNIL   a=4   b=0     c=0      110400000000
  57  134  CLASS     a=3   b=4     c=0      670300040000
  58  137  EXEC      a=3   b=2066  c=0      690308120000
  59  140  LOADNIL   a=3   b=0     c=0      110300000000
  60  142  LOADNIL   a=4   b=0     c=0      110400000000
  61  144  CLASS     a=3   b=7     c=0      670300070000
  62  147  EXEC      a=3   b=2076  c=0      6903081c0000
  63  150  LOADNIL   a=3   b=0     c=0      110300000000
  64  152  LOADNIL   a=4   b=0     c=0      110400000000
  65  154  CLASS     a=3   b=10    c=0      6703000a0000
  66  157  EXEC      a=3   b=2146  c=0      690308620000
  67  160  LOADNIL   a=3   b=0     c=0      110300000000
  68  162  LOADNIL   a=4   b=0     c=0      110400000000
  69  164  CLASS     a=3   b=1     c=0      670300010000
  70  167  EXEC      a=3   b=2161  c=0      690308710000
  71  170  LOADI_0   a=1   b=0     c=0      060100000000
  72  172  LOADFALSE a=2   b=0     c=0      140200000000
  73  174  MOVE      a=3   b=1     c=0      010300010000
  74  177  LOADI8    a=4   b=10    c=0      0304000a0000
  75  180  LT        a=3   b=0     c=0      4e0300000000
  76  182  JMPNOT    a=3   b=92    c=0      2803005c0000
  77  186  NOP       a=0   b=0     c=0      000000000000
  78  187  MOVE      a=3   b=2     c=0      010300020000
  79  190  JMPNOT    a=3   b=82    c=0      280300520000
  80  194  LOADFALSE a=3   b=0     c=0      140300000000
  81  196  JMP       a=0   b=83    c=0      260000530000
  82  199  LOADTRUE  a=3   b=0     c=0      130300000000
  83  201  MOVE      a=2   b=3     c=0      010200030000
  84  204  MOVE      a=3   b=2     c=0      010300020000
  85  207  JMPNOT    a=3   b=88    c=0      280300580000
  86  211  LOADI_1   a=3   b=0     c=0      070300000000
  87  213  JMP       a=0   b=89    c=0      260000590000
  88  216  LOADI_0   a=3   b=0     c=0      060300000000
  89  218  SETGV     a=3   b=1     c=0      160300010000
  90  221  ADDILV    a=1   b=3     c=1      490100030001
  91  225  JMP       a=0   b=73    c=0      260000490000
  92  228  MOVE      a=3   b=1     c=0      010300010000
  93  231  SETGV     a=3   b=0     c=0      160300000000
  94  234  RETURN    a=3   b=0     c=0      3d0300000000
  95  236  STOP      a=0   b=0     c=0      760000000000
# irep 1  nregs 2
  96       ENTER     a=0   b=2     c=0      390000020000  (added)
  97  000  TDEF      a=1   b=13    c=0      6b01000d0000
  98  004  TDEF      a=1   b=14    c=0      6b01000e0000
  99  008  TDEF      a=1   b=15    c=0      6b01000f0000
 100  012  RETURN    a=1   b=0     c=0      3d0100000000
# irep 2  nregs 6
 101  000  ENTER     a=0   b=6     c=0      390000060000
 102  004  LOADI_0   a=2   b=0     c=0      060200000000
 103  006  MOVE      a=3   b=2     c=0      010300020000
 104  009  MOVE      a=4   b=0     c=0      010400000000  <- LOADSELF
 105  011  LT        a=3   b=0     c=0      4e0300000000
 106  013  JMPNOT    a=3   b=113   c=0      280300710000
 107  017  NOP       a=0   b=0     c=0      000000000000
 108  018  MOVE      a=4   b=2     c=0      010400020000
 109  021  BLKPUSH   a=3   b=1     c=0      440300010000
 110  025  BLKCALL   a=3   b=1     c=0      360300010000
 111  028  ADDILV    a=2   b=3     c=1      490200030001
 112  032  JMP       a=0   b=103   c=0      260000670000
 113  035  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 3  nregs 7
 114  000  ENTER     a=1   b=7     c=0      390100070000
 115  004  MOVE      a=3   b=0     c=0      010300000000  <- LOADSELF
 116  006  MOVE      a=4   b=3     c=0      010400030000
 117  009  MOVE      a=5   b=1     c=0      010500010000
 118  012  LE        a=4   b=0     c=0      4f0400000000
 119  014  JMPNOT    a=4   b=126   c=0      2804007e0000
 120  018  NOP       a=0   b=0     c=0      000000000000
 121  019  MOVE      a=5   b=3     c=0      010500030000
 122  022  BLKPUSH   a=4   b=2     c=0      440400020000
 123  026  BLKCALL   a=4   b=1     c=0      360400010000
 124  029  ADDILV    a=3   b=4     c=1      490300040001
 125  033  JMP       a=0   b=116   c=0      260000740000
 126  036  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 4  nregs 7
 127  000  ENTER     a=1   b=7     c=0      390100070000
 128  004  MOVE      a=3   b=0     c=0      010300000000  <- LOADSELF
 129  006  MOVE      a=4   b=3     c=0      010400030000
 130  009  MOVE      a=5   b=1     c=0      010500010000
 131  012  GE        a=4   b=0     c=0      510400000000
 132  014  JMPNOT    a=4   b=139   c=0      2804008b0000
 133  018  NOP       a=0   b=0     c=0      000000000000
 134  019  MOVE      a=5   b=3     c=0      010500030000
 135  022  BLKPUSH   a=4   b=2     c=0      440400020000
 136  026  BLKCALL   a=4   b=1     c=0      360400010000
 137  029  SUBILV    a=3   b=4     c=1      4a0300040001
 138  033  JMP       a=0   b=129   c=0      260000810000
 139  036  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 5  nregs 2
 140       ENTER     a=0   b=2     c=0      390000020000  (added)
 141  000  TDEF      a=1   b=16    c=0      6b0100100000
 142  004  TDEF      a=1   b=17    c=0      6b0100110000
 143  008  TDEF      a=1   b=18    c=0      6b0100120000
 144  012  RETURN    a=1   b=0     c=0      3d0100000000
# irep 6  nregs 7
 145  000  ENTER     a=0   b=7     c=0      390000070000
 146  004  LOADI_0   a=2   b=0     c=0      060200000000
 147  006  MOVE      a=3   b=2     c=0      010300020000
 148  009  SSEND0    a=4   b=19    c=0      300400130000
 149  012  LT        a=3   b=0     c=0      4e0300000000
 150  014  JMPNOT    a=3   b=158   c=0      2803009e0000
 151  018  NOP       a=0   b=0     c=0      000000000000
 152  019  MOVE      a=5   b=2     c=0      010500020000
 153  022  SSEND     a=4   b=9     c=1      2f0400090001
 154  026  BLKPUSH   a=3   b=1     c=0      440300010000
 155  030  BLKCALL   a=3   b=1     c=0      360300010000
 156  033  ADDILV    a=2   b=3     c=1      490200030001
 157  037  JMP       a=0   b=147   c=0      260000930000
 158  040  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 7  nregs 7
 159  000  ENTER     a=0   b=7     c=0      390000070000
 160  004  LOADI_0   a=2   b=0     c=0      060200000000
