   0       TABLE     a=9   b=375   c=0      f00901770000  (added)
# irep 0  nregs 12
   1       CLASS     a=0   b=1     c=0      670000010000  (added)
   2       SEND0     a=0   b=12    c=0      3300000c0000  (added)
   3  000  LOADNIL   a=7   b=0     c=0      110700000000
   4  002  LOADNIL   a=8   b=0     c=0      110800000000
   5  004  CLASS     a=7   b=5     c=0      670700050000
   6  007  EXEC      a=7   b=93    c=0      6907005d0000
   7  010  LOADNIL   a=7   b=0     c=0      110700000000
   8  012  LOADNIL   a=8   b=0     c=0      110800000000
   9  014  CLASS     a=7   b=7     c=0      670700070000
  10  017  EXEC      a=7   b=137   c=0      690700890000
  11  020  LOADNIL   a=7   b=0     c=0      110700000000
  12  022  LOADNIL   a=8   b=0     c=0      110800000000
  13  024  CLASS     a=7   b=1     c=0      670700010000
  14  027  EXEC      a=7   b=188   c=0      690700bc0000
  15  030  LOADNIL   a=7   b=0     c=0      110700000000
  16  032  LOADNIL   a=8   b=0     c=0      110800000000
  17  034  CLASS     a=7   b=1     c=0      670700010000
  18  037  EXEC      a=7   b=201   c=0      690700c90000
  19  040  LOADNIL   a=7   b=0     c=0      110700000000
  20  042  LOADNIL   a=8   b=0     c=0      110800000000
  21  044  CLASS     a=7   b=7     c=0      670700070000
  22  047  EXEC      a=7   b=209   c=0      690700d10000
  23  050  LOADNIL   a=7   b=0     c=0      110700000000
  24  052  LOADNIL   a=8   b=0     c=0      110800000000
  25  054  CLASS     a=7   b=1     c=0      670700010000
  26  057  EXEC      a=7   b=262   c=0      690701060000
  27  060  LOADNIL   a=7   b=0     c=0      110700000000
  28  062  LOADNIL   a=8   b=0     c=0      110800000000
  29  064  CLASS     a=7   b=2     c=0      670700020000
  30  067  EXEC      a=7   b=277   c=0      690701150000
  31  070  LOADNIL   a=7   b=0     c=0      110700000000
  32  072  LOADNIL   a=8   b=0     c=0      110800000000
  33  074  CLASS     a=7   b=10    c=0      6707000a0000
  34  077  EXEC      a=7   b=283   c=0      6907011b0000
  35  080  TDEF      a=7   b=13    c=0      6b07000d0000
  36  084  TDEF      a=7   b=14    c=0      6b07000e0000
  37  088  TDEF      a=7   b=15    c=0      6b07000f0000
