   0       TABLE     a=9   b=261   c=0      f00901050000  (added)
# irep 0  nregs 6
   1       CLASS     a=0   b=1     c=0      670000010000  (added)
   2       SEND0     a=0   b=12    c=0      3300000c0000  (added)
   3  000  LOADNIL   a=3   b=0     c=0      110300000000
   4  002  LOADNIL   a=4   b=0     c=0      110400000000
   5  004  CLASS     a=3   b=5     c=0      670300050000
   6  007  EXEC      a=3   b=63    c=0      6903003f0000
   7  010  LOADNIL   a=3   b=0     c=0      110300000000
   8  012  LOADNIL   a=4   b=0     c=0      110400000000
   9  014  CLASS     a=3   b=7     c=0      670300070000
  10  017  EXEC      a=3   b=107   c=0      6903006b0000
  11  020  LOADNIL   a=3   b=0     c=0      110300000000
  12  022  LOADNIL   a=4   b=0     c=0      110400000000
  13  024  CLASS     a=3   b=1     c=0      670300010000
  14  027  EXEC      a=3   b=158   c=0      6903009e0000
  15  030  LOADNIL   a=3   b=0     c=0      110300000000
  16  032  LOADNIL   a=4   b=0     c=0      110400000000
  17  034  CLASS     a=3   b=1     c=0      670300010000
  18  037  EXEC      a=3   b=171   c=0      690300ab0000
  19  040  LOADNIL   a=3   b=0     c=0      110300000000
  20  042  LOADNIL   a=4   b=0     c=0      110400000000
  21  044  CLASS     a=3   b=7     c=0      670300070000
  22  047  EXEC      a=3   b=179   c=0      690300b30000
  23  050  LOADNIL   a=3   b=0     c=0      110300000000
  24  052  LOADNIL   a=4   b=0     c=0      110400000000
  25  054  CLASS     a=3   b=1     c=0      670300010000
  26  057  EXEC      a=3   b=232   c=0      690300e80000
  27  060  LOADNIL   a=3   b=0     c=0      110300000000
  28  062  LOADNIL   a=4   b=0     c=0      110400000000
  29  064  CLASS     a=3   b=2     c=0      670300020000
  30  067  EXEC      a=3   b=247   c=0      690300f70000
  31  070  LOADNIL   a=3   b=0     c=0      110300000000
  32  072  LOADNIL   a=4   b=0     c=0      110400000000
  33  074  CLASS     a=3   b=10    c=0      6703000a0000
  34  077  EXEC      a=3   b=253   c=0      690300fd0000
  35  080  LOADI_0   a=1   b=0     c=0      060100000000
  36  082  NOP       a=0   b=0     c=0      000000000000
  37  083  LOADI_0   a=2   b=0     c=0      060200000000
  38  085  MOVE      a=3   b=2     c=0      010300020000
  39  088  LOADI8    a=4   b=16    c=0      030400100000
  40  091  LT        a=3   b=0     c=0      4e0300000000
  41  093  JMPNOT    a=3   b=54    c=0      280300360000
  42  097  NOP       a=0   b=0     c=0      000000000000
  43  098  MOVE      a=3   b=2     c=0      010300020000
  44  101  MOVE      a=4   b=1     c=0      010400010000
  45  104  LT        a=3   b=0     c=0      4e0300000000
  46  106  JMPNOT    a=3   b=50    c=0      280300320000
  47  110  LOADI_1   a=3   b=0     c=0      070300000000
  48  112  SETGV     a=3   b=0     c=0      160300000000
  49  115  JMP       a=0   b=52    c=0      260000340000
  50  118  LOADI_0   a=3   b=0     c=0      060300000000
  51  120  SETGV     a=3   b=0     c=0      160300000000
  52  123  ADDILV    a=2   b=3     c=1      490200030001
  53  127  JMP       a=0   b=38    c=0      260000260000
  54  130  ADDILV    a=1   b=3     c=1      490100030001
  55  134  MOVE      a=3   b=1     c=0      010300010000
  56  137  LOADI8    a=4   b=15    c=0      0304000f0000
  57  140  GT        a=3   b=0     c=0      500300000000
  58  142  JMPNOT    a=3   b=60    c=0      2803003c0000
  59  146  LOADI_0   a=1   b=0     c=0      060100000000
  60  148  JMP       a=0   b=36    c=0      260000240000
  61  151  RETNIL    a=0   b=0     c=0      400000000000
  62  152  STOP      a=0   b=0     c=0      760000000000
# irep 1  nregs 2
  63       ENTER     a=0   b=2     c=0      390000020000  (added)
  64  000  TDEF      a=1   b=13    c=0      6b01000d0000
  65  004  TDEF      a=1   b=14    c=0      6b01000e0000
  66  008  TDEF      a=1   b=15    c=0      6b01000f0000
  67  012  RETURN    a=1   b=0     c=0      3d0100000000
# irep 2  nregs 6
  68  000  ENTER     a=0   b=6     c=0      390000060000
  69  004  LOADI_0   a=2   b=0     c=0      060200000000
  70  006  MOVE      a=3   b=2     c=0      010300020000
  71  009  MOVE      a=4   b=0     c=0      010400000000  <- LOADSELF
  72  011  LT        a=3   b=0     c=0      4e0300000000
  73  013  JMPNOT    a=3   b=80    c=0      280300500000
  74  017  NOP       a=0   b=0     c=0      000000000000
  75  018  MOVE      a=4   b=2     c=0      010400020000
  76  021  BLKPUSH   a=3   b=1     c=0      440300010000
  77  025  BLKCALL   a=3   b=1     c=0      360300010000
  78  028  ADDILV    a=2   b=3     c=1      490200030001
  79  032  JMP       a=0   b=70    c=0      260000460000
  80  035  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 3  nregs 7
  81  000  ENTER     a=1   b=7     c=0      390100070000
  82  004  MOVE      a=3   b=0     c=0      010300000000  <- LOADSELF
  83  006  MOVE      a=4   b=3     c=0      010400030000
  84  009  MOVE      a=5   b=1     c=0      010500010000
  85  012  LE        a=4   b=0     c=0      4f0400000000
  86  014  JMPNOT    a=4   b=93    c=0      2804005d0000
  87  018  NOP       a=0   b=0     c=0      000000000000
  88  019  MOVE      a=5   b=3     c=0      010500030000
  89  022  BLKPUSH   a=4   b=2     c=0      440400020000
  90  026  BLKCALL   a=4   b=1     c=0      360400010000
  91  029  ADDILV    a=3   b=4     c=1      490300040001
  92  033  JMP       a=0   b=83    c=0      260000530000
  93  036  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 4  nregs 7
  94  000  ENTER     a=1   b=7     c=0      390100070000
  95  004  MOVE      a=3   b=0     c=0      010300000000  <- LOADSELF
  96  006  MOVE      a=4   b=3     c=0      010400030000
  97  009  MOVE      a=5   b=1     c=0      010500010000
  98  012  GE        a=4   b=0     c=0      510400000000
  99  014  JMPNOT    a=4   b=106   c=0      2804006a0000
 100  018  NOP       a=0   b=0     c=0      000000000000
 101  019  MOVE      a=5   b=3     c=0      010500030000
 102  022  BLKPUSH   a=4   b=2     c=0      440400020000
 103  026  BLKCALL   a=4   b=1     c=0      360400010000
 104  029  SUBILV    a=3   b=4     c=1      4a0300040001
 105  033  JMP       a=0   b=96    c=0      260000600000
 106  036  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 5  nregs 2
 107       ENTER     a=0   b=2     c=0      390000020000  (added)
 108  000  TDEF      a=1   b=16    c=0      6b0100100000
 109  004  TDEF      a=1   b=17    c=0      6b0100110000
 110  008  TDEF      a=1   b=18    c=0      6b0100120000
 111  012  RETURN    a=1   b=0     c=0      3d0100000000
# irep 6  nregs 7
 112  000  ENTER     a=0   b=7     c=0      390000070000
 113  004  LOADI_0   a=2   b=0     c=0      060200000000
 114  006  MOVE      a=3   b=2     c=0      010300020000
 115  009  SSEND0    a=4   b=19    c=0      300400130000
 116  012  LT        a=3   b=0     c=0      4e0300000000
 117  014  JMPNOT    a=3   b=125   c=0      2803007d0000
 118  018  NOP       a=0   b=0     c=0      000000000000
 119  019  MOVE      a=5   b=2     c=0      010500020000
 120  022  SSEND     a=4   b=9     c=1      2f0400090001
 121  026  BLKPUSH   a=3   b=1     c=0      440300010000
 122  030  BLKCALL   a=3   b=1     c=0      360300010000
 123  033  ADDILV    a=2   b=3     c=1      490200030001
 124  037  JMP       a=0   b=114   c=0      260000720000
 125  040  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 7  nregs 7
 126  000  ENTER     a=0   b=7     c=0      390000070000
 127  004  LOADI_0   a=2   b=0     c=0      060200000000
 128  006  MOVE      a=3   b=2     c=0      010300020000
 129  009  SSEND0    a=4   b=19    c=0      300400130000
 130  012  LT        a=3   b=0     c=0      4e0300000000
 131  014  JMPNOT    a=3   b=140   c=0      2803008c0000
 132  018  NOP       a=0   b=0     c=0      000000000000
 133  019  MOVE      a=5   b=2     c=0      010500020000
 134  022  SSEND     a=4   b=9     c=1      2f0400090001
 135  026  MOVE      a=5   b=2     c=0      010500020000
 136  029  BLKPUSH   a=3   b=1     c=0      440300010000
 137  033  BLKCALL   a=3   b=2     c=0      360300020000
 138  036  ADDILV    a=2   b=3     c=1      490200030001
 139  040  JMP       a=0   b=128   c=0      260000800000
 140  043  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 8  nregs 9
 141  000  ENTER     a=0   b=9     c=0      390000090000
 142  004  ARRAY     a=2   b=0     c=0      520200000000
 143  007  LOADI_0   a=3   b=0     c=0      060300000000
 144  009  MOVE      a=4   b=3     c=0      010400030000
 145  012  SSEND0    a=5   b=19    c=0      300500130000
 146  015  LT        a=4   b=0     c=0      4e0400000000
 147  017  JMPNOT    a=4   b=157   c=0      2804009d0000
 148  021  NOP       a=0   b=0     c=0      000000000000
 149  022  MOVE      a=4   b=2     c=0      010400020000
 150  025  MOVE      a=7   b=3     c=0      010700030000
 151  028  SSEND     a=6   b=9     c=1      2f0600090001
 152  032  BLKPUSH   a=5   b=1     c=0      440500010000
 153  036  BLKCALL   a=5   b=1     c=0      360500010000
 154  039  SEND      a=4   b=20    c=1      320400140001
 155  043  ADDILV    a=3   b=4     c=1      490300040001
 156  047  JMP       a=0   b=144   c=0      260000900000
 157  050  RETURN    a=2   b=0     c=0      3d0200000000
# irep 9  nregs 2
 158       ENTER     a=0   b=2     c=0      390000020000  (added)
 159  000  TDEF      a=1   b=21    c=0      6b0100150000
