   0       TABLE     a=10  b=3093  c=2966   f00a0c150b96  (added)
# irep 0  nregs 9
   1       CLASS     a=0   b=1     c=0      670000010000  (added)
   2       SEND0     a=0   b=12    c=0      3300000c0000  (added)
   3  000  LOADNIL   a=6   b=0     c=0      110600000000
   4  002  LOADNIL   a=7   b=0     c=0      110700000000
   5  004  CLASS     a=6   b=5     c=0      670600050000
   6  007  EXEC      a=6   b=113   c=0      690600710000
   7  010  LOADNIL   a=6   b=0     c=0      110600000000
   8  012  LOADNIL   a=7   b=0     c=0      110700000000
   9  014  CLASS     a=6   b=7     c=0      670600070000
  10  017  EXEC      a=6   b=157   c=0      6906009d0000
  11  020  LOADNIL   a=6   b=0     c=0      110600000000
  12  022  LOADNIL   a=7   b=0     c=0      110700000000
  13  024  CLASS     a=6   b=1     c=0      670600010000
  14  027  EXEC      a=6   b=208   c=0      690600d00000
  15  030  LOADNIL   a=6   b=0     c=0      110600000000
  16  032  LOADNIL   a=7   b=0     c=0      110700000000
  17  034  CLASS     a=6   b=1     c=0      670600010000
  18  037  EXEC      a=6   b=221   c=0      690600dd0000
  19  040  LOADNIL   a=6   b=0     c=0      110600000000
  20  042  LOADNIL   a=7   b=0     c=0      110700000000
  21  044  CLASS     a=6   b=7     c=0      670600070000
  22  047  EXEC      a=6   b=229   c=0      690600e50000
  23  050  LOADNIL   a=6   b=0     c=0      110600000000
  24  052  LOADNIL   a=7   b=0     c=0      110700000000
  25  054  CLASS     a=6   b=1     c=0      670600010000
  26  057  EXEC      a=6   b=282   c=0      6906011a0000
  27  060  LOADNIL   a=6   b=0     c=0      110600000000
  28  062  LOADNIL   a=7   b=0     c=0      110700000000
  29  064  CLASS     a=6   b=2     c=0      670600020000
  30  067  EXEC      a=6   b=297   c=0      690601290000
  31  070  LOADNIL   a=6   b=0     c=0      110600000000
  32  072  LOADNIL   a=7   b=0     c=0      110700000000
  33  074  CLASS     a=6   b=10    c=0      6706000a0000
  34  077  EXEC      a=6   b=303   c=0      6906012f0000
  35  080  LOADNIL   a=6   b=0     c=0      110600000000
  36  082  LOADNIL   a=7   b=0     c=0      110700000000
  37  084  CLASS     a=6   b=11    c=0      6706000b0000
  38  087  EXEC      a=6   b=311   c=0      690601370000
  39  090  LOADNIL   a=6   b=0     c=0      110600000000
  40  092  LOADNIL   a=7   b=0     c=0      110700000000
  41  094  CLASS     a=6   b=5     c=0      670600050000
  42  097  EXEC      a=6   b=1929  c=0      690607890000
  43  100  LOADNIL   a=6   b=0     c=0      110600000000
  44  102  LOADNIL   a=7   b=0     c=0      110700000000
  45  104  CLASS     a=6   b=6     c=0      670600060000
  46  107  EXEC      a=6   b=2031  c=0      690607ef0000
  47  110  LOADNIL   a=6   b=0     c=0      110600000000
  48  112  LOADNIL   a=7   b=0     c=0      110700000000
  49  114  CLASS     a=6   b=2     c=0      670600020000
  50  117  EXEC      a=6   b=2059  c=0      6906080b0000
  51  120  LOADNIL   a=6   b=0     c=0      110600000000
  52  122  LOADNIL   a=7   b=0     c=0      110700000000
  53  124  CLASS     a=6   b=3     c=0      670600030000
  54  127  EXEC      a=6   b=2073  c=0      690608190000
  55  130  LOADNIL   a=6   b=0     c=0      110600000000
  56  132  LOADNIL   a=7   b=0     c=0      110700000000
  57  134  CLASS     a=6   b=4     c=0      670600040000
  58  137  EXEC      a=6   b=2083  c=0      690608230000
  59  140  LOADNIL   a=6   b=0     c=0      110600000000
  60  142  LOADNIL   a=7   b=0     c=0      110700000000
  61  144  CLASS     a=6   b=7     c=0      670600070000
  62  147  EXEC      a=6   b=2093  c=0      6906082d0000
  63  150  LOADNIL   a=6   b=0     c=0      110600000000
  64  152  LOADNIL   a=7   b=0     c=0      110700000000
  65  154  CLASS     a=6   b=10    c=0      6706000a0000
  66  157  EXEC      a=6   b=2163  c=0      690608730000
  67  160  LOADNIL   a=6   b=0     c=0      110600000000
  68  162  LOADNIL   a=7   b=0     c=0      110700000000
  69  164  CLASS     a=6   b=1     c=0      670600010000
  70  167  EXEC      a=6   b=2178  c=0      690608820000
  71  170  LOADI_0   a=1   b=0     c=0      060100000000
  72  172  LOADI_4   a=6   b=0     c=0      0a0600000000
  73  174  BLOCK     a=7   b=2612  c=0      62070a340000
  74  177  SEND      a=6   b=13    c=128    3206000d0080  <- SENDB
  75  181  SETGV     a=1   b=0     c=0      160100000000
  76  184  LOADI_1   a=6   b=0     c=0      070600000000
  77  186  LOADI_3   a=7   b=0     c=0      090700000000
  78  188  BLOCK     a=8   b=2618  c=0      62080a3a0000
  79  191  SEND      a=6   b=14    c=129    3206000e0081  <- SENDB
  80  195  LOADI_3   a=6   b=0     c=0      090600000000
  81  197  LOADI_1   a=7   b=0     c=0      070700000000
  82  199  BLOCK     a=8   b=2624  c=0      62080a400000
  83  202  SEND      a=6   b=15    c=129    3206000f0081  <- SENDB
  84  206  LOADI_0   a=2   b=0     c=0      060200000000
  85  208  BLOCK     a=7   b=2628  c=0      62070a440000
  86  211  SSEND     a=6   b=16    c=128    2f0600100080  <- SSENDB
  87  215  MOVE      a=3   b=6     c=0      010300060000
  88  218  SETGV     a=3   b=0     c=0      160300000000
  89  221  LOADI_5   a=6   b=0     c=0      0b0600000000
  90  223  BLOCK     a=7   b=2642  c=0      62070a520000
  91  226  SEND      a=6   b=13    c=128    3206000d0080  <- SENDB
  92  230  LOADI_0   a=4   b=0     c=0      060400000000
  93  232  LOADI_2   a=6   b=0     c=0      080600000000
  94  234  BLOCK     a=7   b=2650  c=0      62070a5a0000
  95  237  SEND      a=6   b=13    c=128    3206000d0080  <- SENDB
  96  241  SETGV     a=4   b=0     c=0      160400000000
  97  244  TDEF      a=6   b=17    c=0      6b0600110000
  98  248  LOADI_7   a=7   b=0     c=0      0d0700000000
  99  250  SSEND     a=6   b=17    c=1      2f0600110001
 100  254  SETGV     a=6   b=0     c=0      160600000000
 101  257  TDEF      a=6   b=18    c=0      6b0600120000
 102  261  LOADI_0   a=5   b=0     c=0      060500000000
 103  263  LOADI_3   a=6   b=0     c=0      090600000000
 104  265  BLOCK     a=7   b=2686  c=0      62070a7e0000
 105  268  SEND      a=6   b=13    c=128    3206000d0080  <- SENDB
 106  272  SETGV     a=5   b=0     c=0      160500000000
 107  275  LOADI_3   a=6   b=0     c=0      090600000000
 108  277  BLOCK     a=7   b=2693  c=0      62070a850000
 109  280  SEND      a=6   b=13    c=128    3206000d0080  <- SENDB
 110  284  SETGV     a=6   b=0     c=0      160600000000
 111  287  RETURN    a=6   b=0     c=0      3d0600000000
 112  289  STOP      a=0   b=0     c=0      760000000000
# irep 1  nregs 2
 113       ENTER     a=0   b=2     c=0      390000020000  (added)
 114  000  TDEF      a=1   b=13    c=0      6b01000d0000
 115  004  TDEF      a=1   b=14    c=0      6b01000e0000
 116  008  TDEF      a=1   b=15    c=0      6b01000f0000
 117  012  RETURN    a=1   b=0     c=0      3d0100000000
# irep 2  nregs 6
 118  000  ENTER     a=0   b=6     c=0      390000060000
 119  004  LOADI_0   a=2   b=0     c=0      060200000000
 120  006  MOVE      a=3   b=2     c=0      010300020000
