   0       TABLE     a=10  b=3055  c=2930   f00a0bef0b72  (added)
# irep 0  nregs 13
   1       CLASS     a=0   b=1     c=0      670000010000  (added)
   2       SEND0     a=0   b=14    c=0      3300000e0000  (added)
   3  000  LOADNIL   a=4   b=0     c=0      110400000000
   4  002  LOADNIL   a=5   b=0     c=0      110500000000
   5  004  CLASS     a=4   b=5     c=0      670400050000
   6  007  EXEC      a=4   b=147   c=0      690400930000
   7  010  LOADNIL   a=4   b=0     c=0      110400000000
   8  012  LOADNIL   a=5   b=0     c=0      110500000000
   9  014  CLASS     a=4   b=7     c=0      670400070000
  10  017  EXEC      a=4   b=191   c=0      690400bf0000
  11  020  LOADNIL   a=4   b=0     c=0      110400000000
  12  022  LOADNIL   a=5   b=0     c=0      110500000000
  13  024  CLASS     a=4   b=1     c=0      670400010000
  14  027  EXEC      a=4   b=242   c=0      690400f20000
  15  030  LOADNIL   a=4   b=0     c=0      110400000000
  16  032  LOADNIL   a=5   b=0     c=0      110500000000
  17  034  CLASS     a=4   b=1     c=0      670400010000
  18  037  EXEC      a=4   b=255   c=0      690400ff0000
  19  040  LOADNIL   a=4   b=0     c=0      110400000000
  20  042  LOADNIL   a=5   b=0     c=0      110500000000
  21  044  CLASS     a=4   b=7     c=0      670400070000
  22  047  EXEC      a=4   b=263   c=0      690401070000
  23  050  LOADNIL   a=4   b=0     c=0      110400000000
  24  052  LOADNIL   a=5   b=0     c=0      110500000000
  25  054  CLASS     a=4   b=1     c=0      670400010000
  26  057  EXEC      a=4   b=316   c=0      6904013c0000
  27  060  LOADNIL   a=4   b=0     c=0      110400000000
  28  062  LOADNIL   a=5   b=0     c=0      110500000000
  29  064  CLASS     a=4   b=2     c=0      670400020000
  30  067  EXEC      a=4   b=331   c=0      6904014b0000
  31  070  LOADNIL   a=4   b=0     c=0      110400000000
  32  072  LOADNIL   a=5   b=0     c=0      110500000000
  33  074  CLASS     a=4   b=10    c=0      6704000a0000
  34  077  EXEC      a=4   b=337   c=0      690401510000
  35  080  LOADNIL   a=4   b=0     c=0      110400000000
  36  082  LOADNIL   a=5   b=0     c=0      110500000000
  37  084  CLASS     a=4   b=11    c=0      6704000b0000
  38  087  EXEC      a=4   b=345   c=0      690401590000
  39  090  LOADNIL   a=4   b=0     c=0      110400000000
  40  092  LOADNIL   a=5   b=0     c=0      110500000000
  41  094  CLASS     a=4   b=5     c=0      670400050000
  42  097  EXEC      a=4   b=1963  c=0      690407ab0000
  43  100  LOADNIL   a=4   b=0     c=0      110400000000
  44  102  LOADNIL   a=5   b=0     c=0      110500000000
  45  104  CLASS     a=4   b=6     c=0      670400060000
  46  107  EXEC      a=4   b=2065  c=0      690408110000
  47  110  LOADNIL   a=4   b=0     c=0      110400000000
