   0       TABLE     a=10  b=3173  c=3034   f00a0c650bda  (added)
# irep 0  nregs 7
   1       CLASS     a=0   b=1     c=0      670000010000  (added)
   2       SEND0     a=0   b=12    c=0      3300000c0000  (added)
   3  000  LOADNIL   a=3   b=0     c=0      110300000000
   4  002  LOADNIL   a=4   b=0     c=0      110400000000
   5  004  CLASS     a=3   b=5     c=0      670300050000
   6  007  EXEC      a=3   b=174   c=0      690300ae0000
   7  010  LOADNIL   a=3   b=0     c=0      110300000000
   8  012  LOADNIL   a=4   b=0     c=0      110400000000
   9  014  CLASS     a=3   b=7     c=0      670300070000
  10  017  EXEC      a=3   b=218   c=0      690300da0000
  11  020  LOADNIL   a=3   b=0     c=0      110300000000
  12  022  LOADNIL   a=4   b=0     c=0      110400000000
  13  024  CLASS     a=3   b=1     c=0      670300010000
  14  027  EXEC      a=3   b=269   c=0      6903010d0000
  15  030  LOADNIL   a=3   b=0     c=0      110300000000
  16  032  LOADNIL   a=4   b=0     c=0      110400000000
  17  034  CLASS     a=3   b=1     c=0      670300010000
  18  037  EXEC      a=3   b=282   c=0      6903011a0000
  19  040  LOADNIL   a=3   b=0     c=0      110300000000
  20  042  LOADNIL   a=4   b=0     c=0      110400000000
  21  044  CLASS     a=3   b=7     c=0      670300070000
  22  047  EXEC      a=3   b=290   c=0      690301220000
  23  050  LOADNIL   a=3   b=0     c=0      110300000000
  24  052  LOADNIL   a=4   b=0     c=0      110400000000
  25  054  CLASS     a=3   b=1     c=0      670300010000
  26  057  EXEC      a=3   b=343   c=0      690301570000
  27  060  LOADNIL   a=3   b=0     c=0      110300000000
  28  062  LOADNIL   a=4   b=0     c=0      110400000000
  29  064  CLASS     a=3   b=2     c=0      670300020000
  30  067  EXEC      a=3   b=358   c=0      690301660000
  31  070  LOADNIL   a=3   b=0     c=0      110300000000
  32  072  LOADNIL   a=4   b=0     c=0      110400000000
  33  074  CLASS     a=3   b=10    c=0      6703000a0000
  34  077  EXEC      a=3   b=364   c=0      6903016c0000
  35  080  LOADNIL   a=3   b=0     c=0      110300000000
  36  082  LOADNIL   a=4   b=0     c=0      110400000000
