   0       TABLE     a=9   b=253   c=0      f00900fd0000  (added)
# irep 0  nregs 6
   1       CLASS     a=0   b=1     c=0      670000010000  (added)
   2       SEND0     a=0   b=12    c=0      3300000c0000  (added)
   3  000  LOADNIL   a=3   b=0     c=0      110300000000
   4  002  LOADNIL   a=4   b=0     c=0      110400000000
   5  004  CLASS     a=3   b=5     c=0      670300050000
   6  007  EXEC      a=3   b=55    c=0      690300370000
   7  010  LOADNIL   a=3   b=0     c=0      110300000000
   8  012  LOADNIL   a=4   b=0     c=0      110400000000
   9  014  CLASS     a=3   b=7     c=0      670300070000
  10  017  EXEC      a=3   b=99    c=0      690300630000
  11  020  LOADNIL   a=3   b=0     c=0      110300000000
  12  022  LOADNIL   a=4   b=0     c=0      110400000000
  13  024  CLASS     a=3   b=1     c=0      670300010000
  14  027  EXEC      a=3   b=150   c=0      690300960000
  15  030  LOADNIL   a=3   b=0     c=0      110300000000
  16  032  LOADNIL   a=4   b=0     c=0      110400000000
  17  034  CLASS     a=3   b=1     c=0      670300010000
  18  037  EXEC      a=3   b=163   c=0      690300a30000
  19  040  LOADNIL   a=3   b=0     c=0      110300000000
  20  042  LOADNIL   a=4   b=0     c=0      110400000000
  21  044  CLASS     a=3   b=7     c=0      670300070000
  22  047  EXEC      a=3   b=171   c=0      690300ab0000
  23  050  LOADNIL   a=3   b=0     c=0      110300000000
  24  052  LOADNIL   a=4   b=0     c=0      110400000000
  25  054  CLASS     a=3   b=1     c=0      670300010000
  26  057  EXEC      a=3   b=224   c=0      690300e00000
  27  060  LOADNIL   a=3   b=0     c=0      110300000000
  28  062  LOADNIL   a=4   b=0     c=0      110400000000
  29  064  CLASS     a=3   b=2     c=0      670300020000
  30  067  EXEC      a=3   b=239   c=0      690300ef0000
  31  070  LOADNIL   a=3   b=0     c=0      110300000000
  32  072  LOADNIL   a=4   b=0     c=0      110400000000
  33  074  CLASS     a=3   b=10    c=0      6703000a0000
  34  077  EXEC      a=3   b=245   c=0      690300f50000
  35  080  LOADI_0   a=3   b=0     c=0      060300000000
  36  082  SETGV     a=3   b=0     c=0      160300000000
  37  085  LOADI_0   a=1   b=0     c=0      060100000000
  38  087  NOP       a=0   b=0     c=0      000000000000
  39  088  LOADI_1   a=3   b=0     c=0      070300000000
  40  090  GETGV     a=4   b=0     c=0      150400000000
  41  093  SUB       a=3   b=0     c=0      470300000000
  42  095  SETGV     a=3   b=0     c=0      160300000000
  43  098  ADDILV    a=1   b=3     c=1      490100030001
  44  102  LOADI_0   a=2   b=0     c=0      060200000000
  45  104  MOVE      a=3   b=2     c=0      010300020000
  46  107  LOADI16   a=4   b=1000  c=0      0e0403e80000
  47  111  LT        a=3   b=0     c=0      4e0300000000
  48  113  JMPNOT    a=3   b=52    c=0      280300340000
  49  117  NOP       a=0   b=0     c=0      000000000000
  50  118  ADDILV    a=2   b=3     c=1      490200030001
  51  122  JMP       a=0   b=45    c=0      2600002d0000
  52  125  JMP       a=0   b=38    c=0      260000260000
  53  128  RETNIL    a=0   b=0     c=0      400000000000
  54  129  STOP      a=0   b=0     c=0      760000000000
# irep 1  nregs 2
  55       ENTER     a=0   b=2     c=0      390000020000  (added)
  56  000  TDEF      a=1   b=13    c=0      6b01000d0000
  57  004  TDEF      a=1   b=14    c=0      6b01000e0000
  58  008  TDEF      a=1   b=15    c=0      6b01000f0000
  59  012  RETURN    a=1   b=0     c=0      3d0100000000
# irep 2  nregs 6
  60  000  ENTER     a=0   b=6     c=0      390000060000
  61  004  LOADI_0   a=2   b=0     c=0      060200000000
  62  006  MOVE      a=3   b=2     c=0      010300020000
  63  009  MOVE      a=4   b=0     c=0      010400000000  <- LOADSELF
  64  011  LT        a=3   b=0     c=0      4e0300000000
  65  013  JMPNOT    a=3   b=72    c=0      280300480000
  66  017  NOP       a=0   b=0     c=0      000000000000
  67  018  MOVE      a=4   b=2     c=0      010400020000
  68  021  BLKPUSH   a=3   b=1     c=0      440300010000
  69  025  BLKCALL   a=3   b=1     c=0      360300010000
  70  028  ADDILV    a=2   b=3     c=1      490200030001
  71  032  JMP       a=0   b=62    c=0      2600003e0000
  72  035  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 3  nregs 7
  73  000  ENTER     a=1   b=7     c=0      390100070000
  74  004  MOVE      a=3   b=0     c=0      010300000000  <- LOADSELF
  75  006  MOVE      a=4   b=3     c=0      010400030000
  76  009  MOVE      a=5   b=1     c=0      010500010000
  77  012  LE        a=4   b=0     c=0      4f0400000000
  78  014  JMPNOT    a=4   b=85    c=0      280400550000
  79  018  NOP       a=0   b=0     c=0      000000000000
  80  019  MOVE      a=5   b=3     c=0      010500030000
  81  022  BLKPUSH   a=4   b=2     c=0      440400020000
  82  026  BLKCALL   a=4   b=1     c=0      360400010000
  83  029  ADDILV    a=3   b=4     c=1      490300040001
  84  033  JMP       a=0   b=75    c=0      2600004b0000
  85  036  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 4  nregs 7
  86  000  ENTER     a=1   b=7     c=0      390100070000
  87  004  MOVE      a=3   b=0     c=0      010300000000  <- LOADSELF
  88  006  MOVE      a=4   b=3     c=0      010400030000
  89  009  MOVE      a=5   b=1     c=0      010500010000
  90  012  GE        a=4   b=0     c=0      510400000000
  91  014  JMPNOT    a=4   b=98    c=0      280400620000
  92  018  NOP       a=0   b=0     c=0      000000000000
  93  019  MOVE      a=5   b=3     c=0      010500030000
  94  022  BLKPUSH   a=4   b=2     c=0      440400020000
  95  026  BLKCALL   a=4   b=1     c=0      360400010000
  96  029  SUBILV    a=3   b=4     c=1      4a0300040001
  97  033  JMP       a=0   b=88    c=0      260000580000
  98  036  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 5  nregs 2
  99       ENTER     a=0   b=2     c=0      390000020000  (added)
 100  000  TDEF      a=1   b=16    c=0      6b0100100000
 101  004  TDEF      a=1   b=17    c=0      6b0100110000
 102  008  TDEF      a=1   b=18    c=0      6b0100120000
 103  012  RETURN    a=1   b=0     c=0      3d0100000000
# irep 6  nregs 7
 104  000  ENTER     a=0   b=7     c=0      390000070000
 105  004  LOADI_0   a=2   b=0     c=0      060200000000
 106  006  MOVE      a=3   b=2     c=0      010300020000
 107  009  SSEND0    a=4   b=19    c=0      300400130000
 108  012  LT        a=3   b=0     c=0      4e0300000000
 109  014  JMPNOT    a=3   b=117   c=0      280300750000
 110  018  NOP       a=0   b=0     c=0      000000000000
 111  019  MOVE      a=5   b=2     c=0      010500020000
 112  022  SSEND     a=4   b=9     c=1      2f0400090001
 113  026  BLKPUSH   a=3   b=1     c=0      440300010000
 114  030  BLKCALL   a=3   b=1     c=0      360300010000
 115  033  ADDILV    a=2   b=3     c=1      490200030001
 116  037  JMP       a=0   b=106   c=0      2600006a0000
 117  040  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 7  nregs 7
 118  000  ENTER     a=0   b=7     c=0      390000070000
 119  004  LOADI_0   a=2   b=0     c=0      060200000000
 120  006  MOVE      a=3   b=2     c=0      010300020000
 121  009  SSEND0    a=4   b=19    c=0      300400130000
 122  012  LT        a=3   b=0     c=0      4e0300000000
 123  014  JMPNOT    a=3   b=132   c=0      280300840000
 124  018  NOP       a=0   b=0     c=0      000000000000
 125  019  MOVE      a=5   b=2     c=0      010500020000
 126  022  SSEND     a=4   b=9     c=1      2f0400090001
 127  026  MOVE      a=5   b=2     c=0      010500020000
 128  029  BLKPUSH   a=3   b=1     c=0      440300010000
 129  033  BLKCALL   a=3   b=2     c=0      360300020000
 130  036  ADDILV    a=2   b=3     c=1      490200030001
 131  040  JMP       a=0   b=120   c=0      260000780000
 132  043  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 8  nregs 9
 133  000  ENTER     a=0   b=9     c=0      390000090000
 134  004  ARRAY     a=2   b=0     c=0      520200000000
 135  007  LOADI_0   a=3   b=0     c=0      060300000000
 136  009  MOVE      a=4   b=3     c=0      010400030000
 137  012  SSEND0    a=5   b=19    c=0      300500130000
 138  015  LT        a=4   b=0     c=0      4e0400000000
 139  017  JMPNOT    a=4   b=149   c=0      280400950000
 140  021  NOP       a=0   b=0     c=0      000000000000
 141  022  MOVE      a=4   b=2     c=0      010400020000
 142  025  MOVE      a=7   b=3     c=0      010700030000
 143  028  SSEND     a=6   b=9     c=1      2f0600090001
 144  032  BLKPUSH   a=5   b=1     c=0      440500010000
 145  036  BLKCALL   a=5   b=1     c=0      360500010000
 146  039  SEND      a=4   b=20    c=1      320400140001
 147  043  ADDILV    a=3   b=4     c=1      490300040001
 148  047  JMP       a=0   b=136   c=0      260000880000
 149  050  RETURN    a=2   b=0     c=0      3d0200000000
# irep 9  nregs 2
 150       ENTER     a=0   b=2     c=0      390000020000  (added)
 151  000  TDEF      a=1   b=21    c=0      6b0100150000
 152  004  TDEF      a=1   b=22    c=0      6b0100160000
 153  008  RETURN    a=1   b=0     c=0      3d0100000000
# irep 10  nregs 4
 154  000  ENTER     a=0   b=4     c=0      390000040000
 155  004  NOP       a=0   b=0     c=0      000000000000
 156  005  BLKPUSH   a=2   b=1     c=0      440200010000
 157  009  BLKCALL   a=2   b=0     c=0      360200000000
 158  012  JMP       a=0   b=155   c=0      2600009b0000
 159  015  RETNIL    a=0   b=0     c=0      400000000000
# irep 11  nregs 4
