   0       TABLE     a=10  b=5871  c=5598   f00a16ef15de  (added)
# irep 0  nregs 19
   1       CLASS     a=0   b=1     c=0      670000010000  (added)
   2       SEND0     a=0   b=18    c=0      330000120000  (added)
   3  000  LOADNIL   a=8   b=0     c=0      110800000000
   4  002  CLASS     a=8   b=32    c=0      670800200000  <- MODULE
   5  005  EXEC      a=8   b=452   c=0      690801c40000
   6  008  LOADNIL   a=8   b=0     c=0      110800000000
   7  010  CLASS     a=8   b=33    c=0      670800210000  <- MODULE
   8  013  EXEC      a=8   b=514   c=0      690802020000
   9  016  LOADNIL   a=8   b=0     c=0      110800000000
  10  018  LOADNIL   a=9   b=0     c=0      110900000000
  11  020  CLASS     a=8   b=1     c=0      670800010000
  12  023  EXEC      a=8   b=1108  c=0      690804540000
  13  026  LOADNIL   a=8   b=0     c=0      110800000000
  14  028  LOADNIL   a=9   b=0     c=0      110900000000
  15  030  CLASS     a=8   b=5     c=0      670800050000
  16  033  EXEC      a=8   b=1224  c=0      690804c80000
  17  036  LOADNIL   a=8   b=0     c=0      110800000000
  18  038  LOADNIL   a=9   b=0     c=0      110900000000
  19  040  CLASS     a=8   b=13    c=0      6708000d0000
  20  043  EXEC      a=8   b=1359  c=0      6908054f0000
  21  046  LOADNIL   a=8   b=0     c=0      110800000000
  22  048  LOADNIL   a=9   b=0     c=0      110900000000
  23  050  CLASS     a=8   b=12    c=0      6708000c0000
  24  053  EXEC      a=8   b=1638  c=0      690806660000
  25  056  LOADNIL   a=8   b=0     c=0      110800000000
  26  058  LOADNIL   a=9   b=0     c=0      110900000000
  27  060  CLASS     a=8   b=7     c=0      670800070000
  28  063  EXEC      a=8   b=2126  c=0      6908084e0000
  29  066  LOADNIL   a=8   b=0     c=0      110800000000
  30  068  LOADNIL   a=9   b=0     c=0      110900000000
  31  070  CLASS     a=8   b=5     c=0      670800050000
  32  073  EXEC      a=8   b=3006  c=0      69080bbe0000
  33  076  LOADNIL   a=8   b=0     c=0      110800000000
  34  078  LOADNIL   a=9   b=0     c=0      110900000000
  35  080  CLASS     a=8   b=7     c=0      670800070000
  36  083  EXEC      a=8   b=3024  c=0      69080bd00000
  37  086  LOADNIL   a=8   b=0     c=0      110800000000
  38  088  LOADNIL   a=9   b=0     c=0      110900000000
  39  090  CLASS     a=8   b=1     c=0      670800010000
  40  093  EXEC      a=8   b=3060  c=0      69080bf40000
  41  096  LOADNIL   a=8   b=0     c=0      110800000000
